UO ID,Sample Name,TAG species,Area,IS Area,Area Ratio,Retention Time,Relative RT,pmol,,LOQ<55pmol,,,,
T101,1,48:0,1.77E+04,2.40E+05,0.0736,11.07,0.93,677.4,,,,,,
T101,1,48:1,1.53E+04,2.40E+05,0.0637,10.53,0.88,584.5,,,,,,
T101,1,48:2,1.47E+04,2.40E+05,0.0612,9.91,0.83,561.0,,,,,,
T101,1,48:3,1.17E+04,2.40E+05,0.0489,9.27,0.78,445.5,,,,,,
T101,1,50:0,2.07E+04,2.40E+05,0.0863,11.65,0.98,796.7,,,,,,
T101,1,50:1,8.83E+04,2.40E+05,0.3683,11.16,0.94,3445.2,,,,,,
T101,1,50:2,1.08E+05,2.40E+05,0.4496,10.57,0.89,4208.7,,,,,,
T101,1,50:3,3.50E+04,2.40E+05,0.1459,9.98,0.84,1356.5,,,,,,
T101,1,50:4,1.36E+04,2.40E+05,0.0566,9.36,0.78,517.8,,,,,,
T101,1,52:0,6.70E+03,2.40E+05,0.028,12.21,1.02,249.2,,,,,,
T101,1,52:1,6.09E+04,2.40E+05,0.2539,11.76,0.99,2370.8,,,,,,
T101,1,52:2,1.82E+05,2.40E+05,0.7581,11.22,0.94,7106.1,,,,,,
T101,1,52:3,2.57E+05,2.40E+05,1.0739,10.66,0.89,10072.0,,,,,,
T101,1,52:4,1.83E+05,2.40E+05,0.7616,10.03,0.84,7139.0,,,,,,16
T101,1,52:5,4.35E+04,2.40E+05,0.1815,9.4,0.79,1690.8,,,,,,
T101,1,54:1,5.19E+03,2.40E+05,0.0216,12.26,1.03,189.1,,,,,,
T101,1,54:2,3.39E+04,2.40E+05,0.1412,11.8,0.99,1312.3,,,,,,
T101,1,54:3,9.77E+04,2.40E+05,0.4076,11.29,0.95,3814.3,,,,,,
T101,1,54:4,1.75E+05,2.40E+05,0.7318,10.73,0.9,6859.1,,,,,,
T101,1,54:5,1.96E+05,2.40E+05,0.8165,10.12,0.85,7654.6,,,,,,
T101,1,54:6,9.09E+04,2.40E+05,0.3794,9.45,0.79,3549.4,,,,,,
T101,1,56:2,7.33E+02,2.40E+05,0.0031,12.78,1.07,15.3,,,,,,
T101,1,56:3,1.82E+03,2.40E+05,0.0076,12.33,1.03,57.6,,,,,,
T101,1,56:4,4.90E+03,2.40E+05,0.0204,11.85,0.99,177.8,,,,,,
T101,1,56:5,1.14E+04,2.40E+05,0.0474,11.36,0.95,431.4,,,,,,
T101,1,56:6,2.46E+04,2.40E+05,0.1025,10.82,0.91,948.9,,,,,,
T101,1,56:7,4.07E+04,2.40E+05,0.1699,10.34,0.87,1581.9,,,,,,
T103,2,48:0,1.48E+04,2.80E+05,0.0527,11.08,0.93,481.1,,,,,,
T103,2,48:1,1.82E+04,2.80E+05,0.0649,10.52,0.88,595.7,,,,,,
T103,2,48:2,1.27E+04,2.80E+05,0.0454,9.92,0.83,412.6,,,,,,
T103,2,48:3,4.86E+03,2.80E+05,0.0174,9.25,0.77,149.6,,,,,,
T103,2,50:0,1.35E+04,2.80E+05,0.0483,11.68,0.98,439.8,,,,,,
T103,2,50:1,6.70E+04,2.80E+05,0.2393,11.19,0.93,2233.6,,,,,,
T103,2,50:2,8.89E+04,2.80E+05,0.3175,10.61,0.89,2968.1,,,,,,
T103,2,50:3,2.81E+04,2.80E+05,0.1003,10,0.83,928.2,,,,,,
T103,2,50:4,1.29E+04,2.80E+05,0.0462,9.35,0.78,420.1,,,,,,
T103,2,52:0,4.73E+03,2.80E+05,0.0169,12.22,1.02,144.9,,,,,,
T103,2,52:1,3.85E+04,2.80E+05,0.1375,11.78,0.98,1277.6,,,,,,
T103,2,52:2,1.35E+05,2.80E+05,0.482,11.26,0.94,4513.0,,,,,,
T103,2,52:3,1.76E+05,2.80E+05,0.6286,10.69,0.89,5889.9,,,,,,
T103,2,52:4,1.04E+05,2.80E+05,0.37,10.07,0.84,3461.2,,,,,,
T103,2,52:5,2.65E+04,2.80E+05,0.0946,9.4,0.78,874.7,,,,,,
T103,2,54:1,4.44E+03,2.80E+05,0.0159,12.3,1.03,135.5,,,,,,
T103,2,54:2,2.35E+04,2.80E+05,0.0838,11.82,0.99,773.2,,,,,,
T103,2,54:3,6.48E+04,2.80E+05,0.2313,11.32,0.95,2158.5,,,,,,
T103,2,54:4,1.10E+05,2.80E+05,0.3926,10.77,0.9,3673.4,,,,,,
T103,2,54:5,1.11E+05,2.80E+05,0.396,10.15,0.85,3705.3,,,,,,
T103,2,54:6,4.54E+04,2.80E+05,0.162,9.49,0.79,1507.7,,,,,,
T103,2,56:2,0,2.80E+05,0,0,0,-13.8,,,,,,
T103,2,56:3,9.90E+02,2.80E+05,0.0035,12.34,1.03,19.1,,,,,,
T103,2,56:4,2.66E+03,2.80E+05,0.0095,11.85,0.99,75.4,,,,,,
T103,2,56:5,7.60E+03,2.80E+05,0.0271,11.38,0.95,240.7,,,,,,
T103,2,56:6,1.30E+04,2.80E+05,0.0466,10.9,0.91,423.9,,,,,,
T103,2,56:7,2.06E+04,2.80E+05,0.0734,10.34,0.86,675.6,,,,,,
T104,3,48:0,8.73E+03,3.17E+05,0.0276,11.11,0.93,245.4,,,,,,
T104,3,48:1,1.14E+04,3.17E+05,0.0361,10.55,0.88,325.2,,,,,,
T104,3,48:2,1.80E+04,3.17E+05,0.0568,9.92,0.83,519.6,,,,,,
T104,3,48:3,9.35E+03,3.17E+05,0.0295,9.27,0.77,263.3,,,,,,
T104,3,50:0,1.18E+04,3.17E+05,0.0371,11.73,0.98,334.6,,,,,,
T104,3,50:1,5.31E+04,3.17E+05,0.1675,11.21,0.94,1559.3,,,,,,
T104,3,50:2,1.03E+05,3.17E+05,0.3251,10.63,0.89,3039.5,,,,,,
T104,3,50:3,5.07E+04,3.17E+05,0.16,10.03,0.84,1488.9,,,,,,
T104,3,50:4,1.64E+04,3.17E+05,0.0517,9.4,0.78,471.7,,,,,,
T104,3,52:0,5.27E+03,3.17E+05,0.0166,12.26,1.02,142.1,,,,,,
T104,3,52:1,3.85E+04,3.17E+05,0.1216,11.79,0.98,1128.2,,,,,,
T104,3,52:2,1.59E+05,3.17E+05,0.5017,11.28,0.94,4698.1,,,,,,
T104,3,52:3,2.45E+05,3.17E+05,0.7722,10.71,0.89,7238.5,,,,,,
T104,3,52:4,2.05E+05,3.17E+05,0.6473,10.09,0.84,6065.5,,,,,,
T104,3,52:5,5.48E+04,3.17E+05,0.1731,9.43,0.79,1611.9,,,,,,
T104,3,54:1,7.18E+03,3.17E+05,0.0227,12.33,1.03,199.4,,,,,,
T104,3,54:2,3.61E+04,3.17E+05,0.1141,11.86,0.99,1057.8,,,,,,
T104,3,54:3,8.98E+04,3.17E+05,0.2837,11.35,0.95,2650.6,,,,,,
T104,3,54:4,1.63E+05,3.17E+05,0.5144,10.78,0.9,4817.3,,,,,,
T104,3,54:5,1.93E+05,3.17E+05,0.6106,10.17,0.85,5720.8,,,,,,
T104,3,54:6,1.29E+05,3.17E+05,0.4084,9.5,0.79,3821.8,,,,,,
T104,3,56:2,4.59E+02,3.17E+05,0.0014,12.99,1.08,-0.7,,,,,,
T104,3,56:3,1.95E+03,3.17E+05,0.0061,12.38,1.03,43.5,,,,,,
T104,3,56:4,3.28E+03,3.17E+05,0.0104,11.94,1,83.9,,,,,,
T104,3,56:5,9.78E+03,3.17E+05,0.0309,11.41,0.95,276.4,,,,,,
T104,3,56:6,1.61E+04,3.17E+05,0.0509,10.87,0.91,464.2,,,,,,
T104,3,56:7,3.17E+04,3.17E+05,0.0999,10.42,0.87,924.4,,,,,,
T105,4,48:0,3.23E+04,3.19E+05,0.1015,11.15,0.93,939.5,,,,,,
T105,4,48:1,2.87E+04,3.19E+05,0.09,10.6,0.88,831.5,,,,,,
T105,4,48:2,3.90E+04,3.19E+05,0.1225,9.97,0.83,1136.7,,,,,,
T105,4,48:3,2.09E+04,3.19E+05,0.0657,9.35,0.78,603.2,,,,,,
T105,4,50:0,2.68E+04,3.19E+05,0.084,11.77,0.98,775.1,,,,,,
T105,4,50:1,1.76E+05,3.19E+05,0.5516,11.24,0.93,5166.7,,,,,,
T105,4,50:2,2.65E+05,3.19E+05,0.8323,10.65,0.89,7803.0,,,,,,
T105,4,50:3,1.28E+05,3.19E+05,0.4032,10.05,0.84,3773.0,,,,,,
T105,4,50:4,4.25E+04,3.19E+05,0.1335,9.41,0.78,1240.0,,,,,,
T105,4,52:0,8.28E+03,3.19E+05,0.026,12.28,1.02,230.4,,,,,,
T105,4,52:1,1.09E+05,3.19E+05,0.3414,11.82,0.98,3192.6,,,,,,
T105,4,52:2,3.99E+05,3.19E+05,1.2514,11.32,0.94,11739.1,,,,,,
T105,4,52:3,6.58E+05,3.19E+05,2.067,10.75,0.89,19399.0,,,,,,
T105,4,52:4,5.45E+05,3.19E+05,1.7108,10.11,0.84,16053.7,,,,,,
T105,4,52:5,1.50E+05,3.19E+05,0.471,9.47,0.79,4409.7,,,,,,
T105,4,54:1,8.31E+03,3.19E+05,0.0261,12.38,1.03,231.3,,,,,,
T105,4,54:2,6.86E+04,3.19E+05,0.2153,11.91,0.99,2008.2,,,,,,
T105,4,54:3,2.65E+05,3.19E+05,0.8315,11.39,0.95,7795.5,,,,,,
T105,4,54:4,4.94E+05,3.19E+05,1.55,10.83,0.9,14543.5,,,,,,
T105,4,54:5,5.57E+05,3.19E+05,1.749,10.2,0.85,16412.4,,,,,,
T105,4,54:6,3.34E+05,3.19E+05,1.0475,9.53,0.79,9824.1,,,,,,
T105,4,56:2,7.23E+02,3.19E+05,0.0023,13,1.08,7.8,,,,,,
T105,4,56:3,3.63E+03,3.19E+05,0.0114,12.42,1.03,93.3,,,,,,
T105,4,56:4,1.58E+04,3.19E+05,0.0497,11.94,0.99,453.0,,,,,,
T105,4,56:5,2.18E+04,3.19E+05,0.0685,11.44,0.95,629.5,,,,,,
T105,4,56:6,5.07E+04,3.19E+05,0.1591,10.91,0.91,1480.4,,,,,,
T105,4,56:7,6.43E+04,3.19E+05,0.202,10.38,0.86,1883.3,,,,,,
T106,5,48:0,1.46E+04,3.30E+05,0.0444,11.15,0.93,403.2,,,,,,
T106,5,48:1,1.36E+04,3.30E+05,0.0414,10.59,0.88,375.0,,,,,,
T106,5,48:2,2.12E+04,3.30E+05,0.0642,9.96,0.83,589.1,,,,,,
T106,5,48:3,1.92E+04,3.30E+05,0.0583,9.34,0.78,533.7,,,,,,
T106,5,50:0,1.04E+04,3.30E+05,0.0315,11.73,0.98,282.0,,,,,,
T106,5,50:1,7.57E+04,3.30E+05,0.2296,11.24,0.94,2142.5,,,,,,
T106,5,50:2,1.08E+05,3.30E+05,0.3282,10.65,0.89,3068.6,,,,,,
T106,5,50:3,4.68E+04,3.30E+05,0.142,10.05,0.84,1319.8,,,,,,
T106,5,50:4,1.51E+04,3.30E+05,0.0457,9.37,0.78,415.4,,,,,,
T106,5,52:0,2.85E+03,3.30E+05,0.0086,12.34,1.03,67.0,,,,,,
T106,5,52:1,3.59E+04,3.30E+05,0.109,11.82,0.98,1009.9,,,,,,
T106,5,52:2,1.79E+05,3.30E+05,0.5438,11.31,0.94,5093.4,,,,,,
T106,5,52:3,2.78E+05,3.30E+05,0.8427,10.72,0.89,7900.7,,,,,,
T106,5,52:4,1.94E+05,3.30E+05,0.5897,10.11,0.84,5524.5,,,,,,
T106,5,52:5,4.54E+04,3.30E+05,0.1378,9.45,0.79,1280.4,,,,,,
T106,5,54:1,4.09E+03,3.30E+05,0.0124,12.39,1.03,102.7,,,,,,
T106,5,54:2,3.27E+04,3.30E+05,0.0992,11.87,0.99,917.9,,,,,,
T106,5,54:3,1.20E+05,3.30E+05,0.364,11.37,0.95,3404.8,,,,,,
T106,5,54:4,1.91E+05,3.30E+05,0.5784,10.81,0.9,5418.4,,,,,,
T106,5,54:5,1.92E+05,3.30E+05,0.5814,10.19,0.85,5446.6,,,,,,
T106,5,54:6,8.76E+04,3.30E+05,0.2658,9.52,0.79,2482.5,,,,,,
T106,5,56:2,1.47E+03,3.30E+05,0.0045,12.88,1.07,28.5,,,,,,
T106,5,56:3,1.69E+03,3.30E+05,0.0051,12.47,1.04,34.1,,,,,,
T106,5,56:4,4.08E+03,3.30E+05,0.0124,11.93,0.99,102.7,,,,,,
T106,5,56:5,7.57E+03,3.30E+05,0.023,11.39,0.95,202.2,,,,,,
T106,5,56:6,1.48E+04,3.30E+05,0.0449,10.85,0.9,407.9,,,,,,
T106,5,56:7,1.51E+04,3.30E+05,0.0457,10.35,0.86,415.4,,,,,,
T107,6,48:0,2.63E+04,4.50E+05,0.0583,11.14,0.93,533.7,,,,,,
T107,6,48:1,3.49E+04,4.50E+05,0.0775,10.6,0.88,714.1,,,,,,
T107,6,48:2,3.32E+04,4.50E+05,0.0736,9.97,0.83,677.4,,,,,,
T107,6,48:3,1.79E+04,4.50E+05,0.0398,9.37,0.78,360.0,,,,,,
T107,6,50:0,2.59E+04,4.50E+05,0.0574,11.75,0.98,525.3,,,,,,
T107,6,50:1,1.52E+05,4.50E+05,0.3374,11.24,0.93,3155.0,,,,,,
T107,6,50:2,2.00E+05,4.50E+05,0.4445,10.64,0.88,4160.8,,,,,,
T107,6,50:3,6.78E+04,4.50E+05,0.1506,10.05,0.84,1400.6,,,,,,
T107,6,50:4,3.14E+04,4.50E+05,0.0697,9.4,0.78,640.8,,,,,,
T107,6,52:0,7.75E+03,4.50E+05,0.0172,12.28,1.02,147.7,,,,,,
T107,6,52:1,8.10E+04,4.50E+05,0.1799,11.83,0.98,1675.8,,,,,,
T107,6,52:2,2.85E+05,4.50E+05,0.6325,11.31,0.94,5926.5,,,,,,
T107,6,52:3,4.61E+05,4.50E+05,1.0243,10.74,0.89,9606.2,,,,,,
T107,6,52:4,3.22E+05,4.50E+05,0.7142,10.11,0.84,6693.8,,,,,,
T107,6,52:5,6.05E+04,4.50E+05,0.1343,9.47,0.79,1247.5,,,,,,
T107,6,54:1,5.24E+03,4.50E+05,0.0116,12.4,1.03,95.1,,,,,,
T107,6,54:2,6.26E+04,4.50E+05,0.139,11.89,0.99,1291.7,,,,,,
T107,6,54:3,1.84E+05,4.50E+05,0.409,11.38,0.95,3827.4,,,,,,
T107,6,54:4,3.46E+05,4.50E+05,0.7674,10.82,0.9,7193.5,,,,,,
T107,6,54:5,3.21E+05,4.50E+05,0.7116,10.2,0.85,6669.4,,,,,,
T107,6,54:6,1.51E+05,4.50E+05,0.3348,9.54,0.79,3130.6,,,,,,
T107,6,56:2,4.84E+02,4.50E+05,0.0011,12.8,1.06,-3.5,,,,,,
T107,6,56:3,2.81E+03,4.50E+05,0.0062,12.35,1.03,44.4,,,,,,
T107,6,56:4,8.81E+03,4.50E+05,0.0196,11.95,0.99,170.3,,,,,,
T107,6,56:5,1.83E+04,4.50E+05,0.0407,11.44,0.95,368.4,,,,,,
T107,6,56:6,2.96E+04,4.50E+05,0.0657,10.9,0.91,603.2,,,,,,
T107,6,56:7,5.37E+04,4.50E+05,0.1191,10.35,0.86,1104.8,,,,,,
T108,7,48:0,1.38E+04,3.63E+05,0.038,11.2,0.93,343.1,,,,,,
T108,7,48:1,1.21E+04,3.63E+05,0.0333,10.7,0.89,298.9,,,,,,
T108,7,48:2,1.13E+04,3.63E+05,0.0311,10.16,0.84,278.3,,,,,,
T108,7,48:3,1.17E+04,3.63E+05,0.0321,9.59,0.8,287.7,,,,,,
T108,7,50:0,1.28E+04,3.63E+05,0.0352,11.76,0.98,316.8,,,,,,
T108,7,50:1,6.20E+04,3.63E+05,0.1709,11.28,0.94,1591.3,,,,,,
T108,7,50:2,9.39E+04,3.63E+05,0.2588,10.76,0.89,2416.8,,,,,,
T108,7,50:3,4.48E+04,3.63E+05,0.1233,10.22,0.85,1144.2,,,,,,
T108,7,50:4,1.53E+04,3.63E+05,0.0422,9.62,0.8,382.5,,,,,,
T108,7,52:0,1.60E+03,3.63E+05,0.0044,12.28,1.02,27.5,,,,,,
T108,7,52:1,4.28E+04,3.63E+05,0.118,11.85,0.98,1094.4,,,,,,
T108,7,52:2,1.36E+05,3.63E+05,0.3749,11.36,0.94,3507.2,,,,,,
T108,7,52:3,2.26E+05,3.63E+05,0.6216,10.83,0.9,5824.1,,,,,,
T108,7,52:4,1.53E+05,3.63E+05,0.4216,10.26,0.85,3945.8,,,,,,
T108,7,52:5,4.06E+04,3.63E+05,0.1118,9.68,0.8,1036.2,,,,,,
T108,7,54:1,5.25E+03,3.63E+05,0.0145,12.38,1.03,122.4,,,,,,
T108,7,54:2,2.63E+04,3.63E+05,0.0725,11.91,0.99,667.1,,,,,,
T108,7,54:3,9.45E+04,3.63E+05,0.2602,11.42,0.95,2429.9,,,,,,
T108,7,54:4,1.82E+05,3.63E+05,0.5026,10.9,0.91,4706.5,,,,,,
T108,7,54:5,2.04E+05,3.63E+05,0.5633,10.33,0.86,5276.6,,,,,,
T108,7,54:6,1.24E+05,3.63E+05,0.3424,9.73,0.81,3201.9,,,,,,
T108,7,56:2,1.04E+03,3.63E+05,0.0029,12.67,1.05,13.4,,,,,,
T108,7,56:3,4.77E+02,3.63E+05,0.0013,12.5,1.04,-1.6,,,,,,
T108,7,56:4,2.94E+03,3.63E+05,0.0081,11.94,0.99,62.3,,,,,,
T108,7,56:5,1.39E+04,3.63E+05,0.0384,11.48,0.95,346.8,,,,,,
T108,7,56:6,2.49E+04,3.63E+05,0.0686,10.97,0.91,630.5,,,,,,
T108,7,56:7,4.29E+04,3.63E+05,0.1181,10.43,0.87,1095.4,,,,,,
T109,8,48:0,7.53E+03,4.30E+05,0.0175,11.2,0.93,150.6,,,,,,
T109,8,48:1,1.31E+04,4.30E+05,0.0304,10.65,0.88,271.7,,,,,,
T109,8,48:2,1.24E+04,4.30E+05,0.0289,10.05,0.83,257.6,,,,,,
T109,8,48:3,3.98E+03,4.30E+05,0.0092,9.44,0.78,72.6,,,,,,
T109,8,50:0,8.46E+03,4.30E+05,0.0197,11.79,0.98,171.2,,,,,,
T109,8,50:1,4.21E+04,4.30E+05,0.098,11.31,0.94,906.6,,,,,,
T109,8,50:2,5.47E+04,4.30E+05,0.1272,10.73,0.89,1180.8,,,,,,
T109,8,50:3,2.13E+04,4.30E+05,0.0494,10.15,0.84,450.1,,,,,,
T109,8,50:4,6.54E+03,4.30E+05,0.0152,9.4,0.78,128.9,,,,,,
T109,8,52:0,2.36E+03,4.30E+05,0.0055,12.31,1.02,37.8,,,,,,
T109,8,52:1,2.79E+04,4.30E+05,0.0649,11.9,0.98,595.7,,,,,,
T109,8,52:2,8.87E+04,4.30E+05,0.2063,11.39,0.94,1923.7,,,,,,
T109,8,52:3,1.18E+05,4.30E+05,0.2749,10.81,0.89,2568.0,,,,,,
T109,8,52:4,8.39E+04,4.30E+05,0.1952,10.18,0.84,1819.5,,,,,,
T109,8,52:5,2.02E+04,4.30E+05,0.0469,9.53,0.79,426.7,,,,,,
T109,8,54:1,8.65E+02,4.30E+05,0.002,12.45,1.03,5.0,,,,,,
T109,8,54:2,1.76E+04,4.30E+05,0.0409,11.97,0.99,370.3,,,,,,
T109,8,54:3,4.55E+04,4.30E+05,0.1059,11.45,0.95,980.8,,,,,,
T109,8,54:4,7.02E+04,4.30E+05,0.1634,10.88,0.9,1520.8,,,,,,
T109,8,54:5,5.82E+04,4.30E+05,0.1353,10.27,0.85,1256.9,,,,,,
T109,8,54:6,3.56E+04,4.30E+05,0.0827,9.6,0.79,762.9,,,,,,
T109,8,56:2,0,4.30E+05,0,0,0,-13.8,,,,,,
T109,8,56:3,2.40E+02,4.30E+05,0.0006,12.62,1.04,-8.2,,,,,,
T109,8,56:4,9.68E+02,4.30E+05,0.0023,11.96,0.99,7.8,,,,,,
T109,8,56:5,6.25E+03,4.30E+05,0.0145,11.51,0.95,122.4,,,,,,
T109,8,56:6,2.50E+03,4.30E+05,0.0058,10.95,0.91,40.7,,,,,,
T109,8,56:7,1.82E+04,4.30E+05,0.0423,10.53,0.87,383.5,,,,,,
T201,9,48:0,2.09E+04,4.19E+05,0.0499,11.41,0.93,454.8,,,,,,
T201,9,48:1,2.52E+04,4.19E+05,0.0601,10.88,0.89,550.6,,,,,,
T201,9,48:2,1.70E+04,4.19E+05,0.0407,10.26,0.83,368.4,,,,,,
T201,9,48:3,6.75E+03,4.19E+05,0.0161,9.55,0.78,137.4,,,,,,
T201,9,50:0,2.32E+04,4.19E+05,0.0553,12.01,0.98,505.6,,,,,,
T201,9,50:1,1.86E+05,4.19E+05,0.444,11.5,0.94,4156.1,,,,,,
T201,9,50:2,1.17E+05,4.19E+05,0.28,10.92,0.89,2615.9,,,,,,
T201,9,50:3,3.04E+04,4.19E+05,0.0725,10.34,0.84,667.1,,,,,,
T201,9,50:4,7.78E+03,4.19E+05,0.0186,9.7,0.79,160.9,,,,,,
T201,9,52:0,8.58E+03,4.19E+05,0.0205,12.61,1.03,178.7,,,,,,
T201,9,52:1,1.30E+05,4.19E+05,0.3111,12.11,0.98,2908.0,,,,,,
T201,9,52:2,3.97E+05,4.19E+05,0.9493,11.59,0.94,8901.8,,,,,,
T201,9,52:3,3.32E+05,4.19E+05,0.793,11.01,0.9,7433.9,,,,,,
T201,9,52:4,1.05E+05,4.19E+05,0.2515,10.39,0.85,2348.2,,,,,,
T201,9,52:5,1.07E+04,4.19E+05,0.0256,9.73,0.79,226.6,,,,,,
T201,9,54:1,2.62E+04,4.19E+05,0.0626,12.62,1.03,574.1,,,,,,
T201,9,54:2,1.17E+05,4.19E+05,0.28,12.18,0.99,2615.9,,,,,,
T201,9,54:3,3.13E+05,4.19E+05,0.7476,11.67,0.95,7007.5,,,,,,
T201,9,54:4,3.56E+05,4.19E+05,0.8506,11.1,0.9,7974.8,,,,,,
T201,9,54:5,1.80E+05,4.19E+05,0.4295,10.47,0.85,4020.0,,,,,,
T201,9,54:6,4.35E+04,4.19E+05,0.104,9.82,0.8,962.9,,,,,,
T201,9,56:2,7.14E+03,4.19E+05,0.0171,13.14,1.07,146.8,,,,,,
T201,9,56:3,1.70E+04,4.19E+05,0.0406,12.7,1.03,367.5,,,,,,
T201,9,56:4,1.94E+04,4.19E+05,0.0462,12.22,0.99,420.1,,,,,,
T201,9,56:5,3.58E+04,4.19E+05,0.0856,11.69,0.95,790.1,,,,,,
T201,9,56:6,5.28E+04,4.19E+05,0.1262,11.34,0.92,1171.4,,,,,,
T201,9,56:7,6.32E+04,4.19E+05,0.151,10.76,0.88,1404.4,,,,,,
T202,10,48:0,3.28E+04,3.83E+05,0.0856,11.15,0.93,790.1,,,,,,
T202,10,48:1,6.25E+04,3.83E+05,0.163,10.58,0.88,1517.1,,,,,,
T202,10,48:2,3.97E+04,3.83E+05,0.1036,9.99,0.83,959.2,,,,,,
T202,10,48:3,3.04E+04,3.83E+05,0.0793,9.34,0.78,731.0,,,,,,
T202,10,50:0,3.73E+04,3.83E+05,0.0973,11.75,0.98,900.0,,,,,,
T202,10,50:1,2.82E+05,3.83E+05,0.7354,11.24,0.93,6892.9,,,,,,
T202,10,50:2,2.03E+05,3.83E+05,0.5301,10.66,0.89,4964.8,,,,,,
T202,10,50:3,6.12E+04,3.83E+05,0.1596,10.08,0.84,1485.1,,,,,,
T202,10,50:4,1.27E+04,3.83E+05,0.0332,9.46,0.79,298.0,,,,,,
T202,10,52:0,1.03E+04,3.83E+05,0.027,12.31,1.02,239.8,,,,,,
T202,10,52:1,1.65E+05,3.83E+05,0.4299,11.82,0.98,4023.7,,,,,,
T202,10,52:2,5.15E+05,3.83E+05,1.3428,11.32,0.94,12597.5,,,,,,
T202,10,52:3,3.83E+05,3.83E+05,1.0004,10.75,0.89,9381.7,,,,,,
T202,10,52:4,1.45E+05,3.83E+05,0.3781,10.12,0.84,3537.2,,,,,,
T202,10,52:5,1.44E+04,3.83E+05,0.0376,9.5,0.79,339.3,,,,,,
T202,10,54:1,2.00E+04,3.83E+05,0.0521,12.36,1.03,475.5,,,,,,
T202,10,54:2,1.46E+05,3.83E+05,0.3802,11.91,0.99,3557.0,,,,,,
T202,10,54:3,3.31E+05,3.83E+05,0.8649,11.4,0.95,8109.2,,,,,,
T202,10,54:4,3.31E+05,3.83E+05,0.8634,10.83,0.9,8095.1,,,,,,
T202,10,54:5,2.07E+05,3.83E+05,0.5406,10.2,0.85,5063.4,,,,,,
T202,10,54:6,2.89E+04,3.83E+05,0.0755,9.53,0.79,695.3,,,,,,
