UO ID,Sample Index,Component Name,Area,IS Area,Area Ratio,Retention Time,pmol,LOQ <5.0pmol,,Std Curvesand samples used 12:0GluCer as  IS
T101,1,16:0LacCer,3.40E+02,8.68E+03,0.039,13.38,1.4,,,
T103,2,16:0LacCer,1.70E+02,5.93E+03,0.029,13.39,0.5,,,
T104,3,16:0LacCer,2.56E+02,5.53E+03,0.046,13.67,2.1,,,
T105,4,16:0LacCer,3.69E+02,8.79E+03,0.042,13.59,1.7,,,
T106,5,16:0LacCer,3.12E+02,7.34E+03,0.042,13.49,1.7,,,
T107,6,16:0LacCer,2.27E+02,3.26E+03,0.07,13.68,4.3,,,
T108,7,16:0LacCer,2.81E+02,9.61E+03,0.029,13.62,0.5,,,
T109,8,16:0LacCer,3.40E+02,5.42E+03,0.063,13.57,3.7,,,
T201,9,16:0LacCer,2.27E+02,5.24E+03,0.043,13.46,1.8,,,
T202,10,16:0LacCer,8.51E+01,5.84E+03,0.015,13.67,-0.9,,,
T203,11,16:0LacCer,1.42E+02,4.54E+03,0.031,13.66,0.6,,,
T204,12,16:0LacCer,5.67E+01,3.46E+03,0.016,13.52,-0.8,,,
T205,13,16:0LacCer,1.98E+02,5.16E+03,0.038,13.62,1.3,,,
T304,14,16:0LacCer,2.84E+02,4.45E+03,0.064,13.44,3.8,,,
T305,15,16:0LacCer,N/A,5.56E+03,N/A,N/A,0.0,,,
T306,16,16:0LacCer,3.69E+02,4.52E+03,0.082,13.67,5.5,,,
T307,17,16:0LacCer,3.69E+02,6.26E+03,0.059,13.63,3.3,,,
T308,18,16:0LacCer,1.70E+02,3.46E+03,0.049,13.47,2.3,,,
T309,19,16:0LacCer,3.69E+02,4.40E+03,0.084,13.65,5.7,,,
T311,20,16:0LacCer,1.42E+02,4.39E+03,0.032,13.47,0.7,,,
T312,21,16:0LacCer,1.56E+02,4.28E+03,0.036,13.57,1.1,,,
T400,22,16:0LacCer,1.14E+02,4.93E+03,0.023,13.45,-0.1,,,
T401,23,16:0LacCer,1.99E+02,4.60E+03,0.043,13.43,1.8,,,
T402,24,16:0LacCer,4.26E+02,4.31E+03,0.099,13.65,7.1,,,
T404,25,16:0LacCer,1.99E+02,4.96E+03,0.04,13.5,1.5,,,
T405,26,16:0LacCer,3.69E+02,4.87E+03,0.076,13.59,4.9,,,
T406,27,16:0LacCer,2.27E+02,5.47E+03,0.041,13.51,1.6,,,
T407,28,16:0LacCer,1.98E+02,4.79E+03,0.041,13.43,1.6,,,
T408,29,16:0LacCer,3.40E+02,6.63E+03,0.051,13.44,2.5,,,
T500,30,16:0LacCer,8.51E+01,4.62E+03,0.018,13.53,-0.6,,,
T501,31,16:0LacCer,1.70E+02,5.16E+03,0.033,13.5,0.8,,,
T502,32,16:0LacCer,5.67E+01,4.37E+03,0.013,13.68,-1.1,,,
T503,33,16:0LacCer,1.13E+02,5.19E+03,0.022,13.77,-0.2,,,
T504,34,16:0LacCer,2.84E+02,4.74E+03,0.06,13.5,3.4,,,
T505,35,16:0LacCer,3.12E+02,4.14E+03,0.075,13.62,4.8,,,
T506,36,16:0LacCer,1.13E+02,3.52E+03,0.032,13.43,0.7,,,
T101,1,18:0LacCer,3.81E+03,8.68E+03,0.439,13.36,39.2,,,
T103,2,18:0LacCer,3.91E+03,5.93E+03,0.66,13.38,60.1,,,
T104,3,18:0LacCer,4.03E+03,5.53E+03,0.728,13.5,66.5,,,
T105,4,18:0LacCer,5.84E+03,8.79E+03,0.665,13.57,60.6,,,
T106,5,18:0LacCer,1.22E+04,7.34E+03,1.656,13.46,154.2,,,
T107,6,18:0LacCer,8.90E+03,3.26E+03,2.732,13.64,255.9,,,
T108,7,18:0LacCer,1.38E+04,9.61E+03,1.434,13.57,133.3,,,
T109,8,18:0LacCer,4.05E+03,5.42E+03,0.749,13.55,68.5,,,
T201,9,18:0LacCer,3.12E+03,5.24E+03,0.595,13.46,54.0,,,
T202,10,18:0LacCer,3.49E+03,5.84E+03,0.597,13.68,54.1,,,
T203,11,18:0LacCer,2.95E+03,4.54E+03,0.65,13.65,59.2,,,
T204,12,18:0LacCer,3.88E+03,3.46E+03,1.124,13.46,104.0,,,
T205,13,18:0LacCer,3.86E+03,5.16E+03,0.747,13.6,68.3,,,
T304,14,18:0LacCer,3.20E+03,4.45E+03,0.72,13.42,65.8,,,
T305,15,18:0LacCer,2.33E+03,5.56E+03,0.418,13.84,37.2,,,
T306,16,18:0LacCer,3.03E+03,4.52E+03,0.671,13.66,61.1,,,
T307,17,18:0LacCer,3.83E+03,6.26E+03,0.611,13.61,55.5,,,
T308,18,18:0LacCer,2.50E+03,3.46E+03,0.722,13.46,66.0,,,
T309,19,18:0LacCer,4.44E+03,4.40E+03,1.01,13.62,93.2,,,
T311,20,18:0LacCer,3.63E+03,4.39E+03,0.826,13.46,75.8,,,
T312,21,18:0LacCer,2.07E+03,4.28E+03,0.483,13.57,43.4,,,
T400,22,18:0LacCer,3.18E+03,4.93E+03,0.644,13.43,58.6,,,
T401,23,18:0LacCer,3.57E+03,4.60E+03,0.777,13.43,71.2,,,
T402,24,18:0LacCer,4.79E+03,4.31E+03,1.111,13.63,102.7,,,
T404,25,18:0LacCer,2.89E+03,4.96E+03,0.583,13.49,52.8,,,
T405,26,18:0LacCer,3.15E+03,4.87E+03,0.646,13.58,58.8,,,
T406,27,18:0LacCer,3.77E+03,5.47E+03,0.689,13.5,62.8,,,
T407,28,18:0LacCer,3.60E+03,4.79E+03,0.751,13.42,68.7,,,
T408,29,18:0LacCer,4.11E+03,6.63E+03,0.62,13.43,56.3,,,
T500,30,18:0LacCer,3.38E+03,4.62E+03,0.73,13.52,66.7,,,
T501,31,18:0LacCer,3.40E+03,5.16E+03,0.659,13.47,60.0,,,
T502,32,18:0LacCer,2.07E+03,4.37E+03,0.474,13.65,42.5,,,
T503,33,18:0LacCer,2.50E+03,5.19E+03,0.481,13.75,43.2,,,
T504,34,18:0LacCer,4.42E+03,4.74E+03,0.934,13.48,86.0,,,
T505,35,18:0LacCer,3.40E+03,4.14E+03,0.822,13.61,75.4,,,
T506,36,18:0LacCer,1.90E+03,3.52E+03,0.54,13.42,48.8,,,
T101,1,20:0LacCer,3.97E+02,8.68E+03,0.046,13.35,2.1,,,
T103,2,20:0LacCer,2.27E+02,5.93E+03,0.038,13.35,1.3,,,
T104,3,20:0LacCer,2.27E+02,5.53E+03,0.041,13.48,1.6,,,
T105,4,20:0LacCer,5.91E+02,8.79E+03,0.067,13.52,4.1,,,
T106,5,20:0LacCer,1.90E+03,7.34E+03,0.259,13.34,22.2,,,
T107,6,20:0LacCer,1.36E+03,3.26E+03,0.418,13.51,37.2,,,
T108,7,20:0LacCer,1.62E+03,9.61E+03,0.168,13.46,13.6,,,
T109,8,20:0LacCer,4.77E+02,5.42E+03,0.088,13.48,6.0,,,
T201,9,20:0LacCer,7.09E+02,5.24E+03,0.135,13.42,10.5,,,
T202,10,20:0LacCer,2.84E+02,5.84E+03,0.049,13.65,2.3,,,
T203,11,20:0LacCer,5.67E+02,4.54E+03,0.125,13.61,9.5,,,
T204,12,20:0LacCer,7.41E+02,3.46E+03,0.215,13.42,18.0,,,
T205,13,20:0LacCer,6.80E+02,5.16E+03,0.132,13.55,10.2,,,
T304,14,20:0LacCer,8.22E+02,4.45E+03,0.185,13.36,15.2,,,
T305,15,20:0LacCer,2.27E+02,5.56E+03,0.041,13.76,1.6,,,
T306,16,20:0LacCer,4.25E+02,4.52E+03,0.094,13.63,6.6,,,
T307,17,20:0LacCer,2.55E+02,6.26E+03,0.041,13.57,1.6,,,
T308,18,20:0LacCer,5.39E+02,3.46E+03,0.156,13.37,12.5,,,
T309,19,20:0LacCer,7.37E+02,4.40E+03,0.168,13.53,13.6,,,
T311,20,20:0LacCer,1.11E+03,4.39E+03,0.252,13.38,21.5,,,
T312,21,20:0LacCer,3.69E+02,4.28E+03,0.086,13.54,5.8,,,
T400,22,20:0LacCer,9.92E+02,4.93E+03,0.201,13.37,16.7,,,
T401,23,20:0LacCer,8.79E+02,4.60E+03,0.191,13.4,15.8,,,
T402,24,20:0LacCer,6.52E+02,4.31E+03,0.151,13.59,12.0,,,
T404,25,20:0LacCer,6.52E+02,4.96E+03,0.132,13.46,10.2,,,
T405,26,20:0LacCer,5.95E+02,4.87E+03,0.122,13.52,9.2,,,
T406,27,20:0LacCer,3.13E+02,5.47E+03,0.057,13.44,3.1,,,
T407,28,20:0LacCer,3.98E+02,4.79E+03,0.083,13.4,5.6,,,
T408,29,20:0LacCer,2.55E+02,6.63E+03,0.038,13.35,1.3,,,
T500,30,20:0LacCer,3.12E+02,4.62E+03,0.067,13.44,4.1,,,
T501,31,20:0LacCer,5.67E+02,5.16E+03,0.11,13.43,8.1,,,
T502,32,20:0LacCer,3.40E+02,4.37E+03,0.078,13.5,5.1,,,
T503,33,20:0LacCer,3.10E+02,5.19E+03,0.06,13.68,3.4,,,
T504,34,20:0LacCer,5.95E+02,4.74E+03,0.126,13.38,9.6,,,
T505,35,20:0LacCer,3.97E+02,4.14E+03,0.096,13.55,6.8,,,
T506,36,20:0LacCer,1.42E+02,3.52E+03,0.04,13.39,1.5,,,
T101,1,22:0LacCer,9.21E+03,8.68E+03,1.062,13.3,119.0,,,
T103,2,22:0LacCer,4.20E+03,5.93E+03,0.708,13.27,78.9,,,
T104,3,22:0LacCer,4.96E+03,5.53E+03,0.897,13.44,100.3,,,
T105,4,22:0LacCer,5.87E+03,8.79E+03,0.668,13.42,74.4,,,
T106,5,22:0LacCer,5.53E+03,7.34E+03,0.753,13.23,84.0,,,
T107,6,22:0LacCer,5.78E+03,3.26E+03,1.775,13.39,199.9,,,
T108,7,22:0LacCer,8.11E+03,9.61E+03,0.844,13.33,94.3,,,
T109,8,22:0LacCer,3.77E+03,5.42E+03,0.696,13.37,77.5,,,
T201,9,22:0LacCer,1.03E+04,5.24E+03,1.957,13.33,220.5,,,
T202,10,22:0LacCer,6.89E+03,5.84E+03,1.18,13.55,132.4,,,
T203,11,22:0LacCer,5.76E+03,4.54E+03,1.269,13.5,142.5,,,
T204,12,22:0LacCer,7.65E+03,3.46E+03,2.216,13.33,249.9,,,
T205,13,22:0LacCer,7.65E+03,5.16E+03,1.483,13.43,166.8,,,
T304,14,22:0LacCer,3.66E+03,4.45E+03,0.822,13.26,91.8,,,
T305,15,22:0LacCer,1.84E+03,5.56E+03,0.332,13.62,36.3,,,
T306,16,22:0LacCer,3.43E+03,4.52E+03,0.759,13.55,84.7,,,
T307,17,22:0LacCer,2.78E+03,6.26E+03,0.444,13.44,49.0,,,
T308,18,22:0LacCer,2.78E+03,3.46E+03,0.803,13.25,89.7,,,
T309,19,22:0LacCer,5.05E+03,4.40E+03,1.147,13.39,128.7,,,
T311,20,22:0LacCer,4.17E+03,4.39E+03,0.948,13.26,106.1,,,
T312,21,22:0LacCer,2.50E+03,4.28E+03,0.583,13.44,64.7,,,
T400,22,22:0LacCer,9.04E+03,4.93E+03,1.835,13.27,206.7,,,
T401,23,22:0LacCer,8.19E+03,4.60E+03,1.782,13.29,200.7,,,
T402,24,22:0LacCer,7.32E+03,4.31E+03,1.696,13.48,190.9,,,
T404,25,22:0LacCer,5.95E+03,4.96E+03,1.201,13.36,134.8,,,
T405,26,22:0LacCer,8.62E+03,4.87E+03,1.769,13.42,199.2,,,
T406,27,22:0LacCer,7.17E+03,5.47E+03,1.311,13.31,147.3,,,
T407,28,22:0LacCer,5.27E+03,4.79E+03,1.101,13.31,123.5,,,
T408,29,22:0LacCer,6.21E+03,6.63E+03,0.936,13.25,104.8,,,
T500,30,22:0LacCer,2.67E+03,4.62E+03,0.577,13.32,64.1,,,
T501,31,22:0LacCer,2.92E+03,5.16E+03,0.566,13.3,62.8,,,
T502,32,22:0LacCer,1.93E+03,4.37E+03,0.442,13.41,48.7,,,
T503,33,22:0LacCer,2.13E+03,5.19E+03,0.41,13.54,45.1,,,
T504,34,22:0LacCer,3.09E+03,4.74E+03,0.653,13.25,72.7,,,
T505,35,22:0LacCer,2.47E+03,4.14E+03,0.596,13.42,66.2,,,
T506,36,22:0LacCer,1.28E+03,3.52E+03,0.363,13.26,39.8,,,
T101,1,23:0LacCer,6.41E+03,8.68E+03,0.739,13.26,82.4,,,
T103,2,23:0LacCer,3.26E+03,5.93E+03,0.55,13.22,61.0,,,
T104,3,23:0LacCer,3.35E+03,5.53E+03,0.605,13.4,67.2,,,
T105,4,23:0LacCer,3.71E+03,8.79E+03,0.423,13.36,46.6,,,
T106,5,23:0LacCer,3.54E+03,7.34E+03,0.483,13.17,53.4,,,
T107,6,23:0LacCer,3.37E+03,3.26E+03,1.035,13.34,116.0,,,
T108,7,23:0LacCer,4.22E+03,9.61E+03,0.44,13.27,48.5,,,
T109,8,23:0LacCer,2.92E+03,5.42E+03,0.539,13.32,59.7,,,
T201,9,23:0LacCer,8.79E+02,5.24E+03,0.168,13.27,17.7,,,
T202,10,23:0LacCer,9.07E+02,5.84E+03,0.155,13.51,16.2,,,
T203,11,23:0LacCer,9.36E+02,4.54E+03,0.206,13.45,22.0,,,
T204,12,23:0LacCer,8.79E+02,3.46E+03,0.254,13.28,27.4,,,
T205,13,23:0LacCer,1.25E+03,5.16E+03,0.242,13.37,26.1,,,
T304,14,23:0LacCer,2.67E+03,4.45E+03,0.599,13.21,66.5,,,
T305,15,23:0LacCer,1.08E+03,5.56E+03,0.194,13.57,20.6,,,
T306,16,23:0LacCer,1.76E+03,4.52E+03,0.389,13.5,42.7,,,
T307,17,23:0LacCer,1.79E+03,6.26E+03,0.285,13.39,30.9,,,
T308,18,23:0LacCer,2.10E+03,3.46E+03,0.607,13.2,67.5,,,
T309,19,23:0LacCer,2.58E+03,4.40E+03,0.587,13.35,65.2,,,
T311,20,23:0LacCer,1.81E+03,4.39E+03,0.413,13.22,45.5,,,
T312,21,23:0LacCer,1.59E+03,4.28E+03,0.371,13.38,40.7,,,
T400,22,23:0LacCer,1.05E+03,4.93E+03,0.213,13.21,22.8,,,
T401,23,23:0LacCer,8.22E+02,4.60E+03,0.179,13.24,18.9,,,
T402,24,23:0LacCer,9.92E+02,4.31E+03,0.23,13.44,24.7,,,
T404,25,23:0LacCer,8.79E+02,4.96E+03,0.177,13.3,18.7,,,
T405,26,23:0LacCer,1.05E+03,4.87E+03,0.215,13.37,23.0,,,
T406,27,23:0LacCer,1.50E+03,5.47E+03,0.275,13.25,29.8,,,
T407,28,23:0LacCer,9.07E+02,4.79E+03,0.189,13.27,20.1,,,
T408,29,23:0LacCer,7.94E+02,6.63E+03,0.12,13.19,12.2,,,
T500,30,23:0LacCer,1.87E+03,4.62E+03,0.405,13.27,44.5,,,
T501,31,23:0LacCer,1.73E+03,5.16E+03,0.335,13.25,36.6,,,
T502,32,23:0LacCer,1.53E+03,4.37E+03,0.351,13.37,38.4,,,
T503,33,23:0LacCer,1.87E+03,5.19E+03,0.361,13.49,39.6,,,
T504,34,23:0LacCer,2.16E+03,4.74E+03,0.455,13.2,50.2,,,
T505,35,23:0LacCer,1.76E+03,4.14E+03,0.425,13.38,46.8,,,
T506,36,23:0LacCer,9.09E+02,3.52E+03,0.258,13.2,27.9,,,
T101,1,24:0LacCer,6.41E+03,8.68E+03,0.739,13.23,82.4,,,
T103,2,24:0LacCer,3.52E+03,5.93E+03,0.593,13.17,65.9,,,
T104,3,24:0LacCer,3.66E+03,5.53E+03,0.662,13.36,73.7,,,
T105,4,24:0LacCer,3.15E+03,8.79E+03,0.358,13.31,39.2,,,
T106,5,24:0LacCer,2.92E+03,7.34E+03,0.398,13.13,43.8,,,
T107,6,24:0LacCer,3.12E+03,3.26E+03,0.957,13.29,107.1,,,
T108,7,24:0LacCer,3.79E+03,9.61E+03,0.395,13.21,43.4,,,
T109,8,24:0LacCer,2.50E+03,5.42E+03,0.461,13.27,50.9,,,
T201,9,24:0LacCer,3.12E+03,5.24E+03,0.595,13.23,66.1,,,
T202,10,24:0LacCer,3.06E+03,5.84E+03,0.524,13.46,58.0,,,
T203,11,24:0LacCer,2.69E+03,4.54E+03,0.594,13.4,66.0,,,
T204,12,24:0LacCer,2.41E+03,3.46E+03,0.698,13.23,77.8,,,
T205,13,24:0LacCer,2.61E+03,5.16E+03,0.505,13.33,55.9,,,
T304,14,24:0LacCer,1.64E+03,4.45E+03,0.369,13.15,40.5,,,
T305,15,24:0LacCer,1.11E+03,5.56E+03,0.199,13.51,21.2,,,
T306,16,24:0LacCer,1.87E+03,4.52E+03,0.414,13.46,45.6,,,
T307,17,24:0LacCer,2.10E+03,6.26E+03,0.335,13.33,36.6,,,
T308,18,24:0LacCer,1.81E+03,3.46E+03,0.525,13.16,58.2,,,
T309,19,24:0LacCer,2.47E+03,4.40E+03,0.561,13.29,62.2,,,
T311,20,24:0LacCer,2.47E+03,4.39E+03,0.561,13.16,62.2,,,
T312,21,24:0LacCer,1.79E+03,4.28E+03,0.417,13.36,45.9,,,
T400,22,24:0LacCer,3.06E+03,4.93E+03,0.621,13.17,69.0,,,
T401,23,24:0LacCer,3.26E+03,4.60E+03,0.709,13.18,79.0,,,
T402,24,24:0LacCer,3.22E+03,4.31E+03,0.746,13.39,83.2,,,
T404,25,24:0LacCer,2.72E+03,4.96E+03,0.549,13.25,60.9,,,
T405,26,24:0LacCer,2.93E+03,4.87E+03,0.601,13.32,66.8,,,
T406,27,24:0LacCer,2.59E+03,5.47E+03,0.474,13.2,52.4,,,
T407,28,24:0LacCer,2.86E+03,4.79E+03,0.598,13.22,66.4,,,
T408,29,24:0LacCer,3.60E+03,6.63E+03,0.543,13.15,60.2,,,
T500,30,24:0LacCer,1.51E+03,4.62E+03,0.327,13.21,35.7,,,
T501,31,24:0LacCer,2.16E+03,5.16E+03,0.418,13.2,46.0,,,
T502,32,24:0LacCer,8.30E+02,4.37E+03,0.19,13.31,20.2,,,
T503,33,24:0LacCer,1.47E+03,5.19E+03,0.284,13.44,30.8,,,
T504,34,24:0LacCer,1.65E+03,4.74E+03,0.347,13.16,38.0,,,
T505,35,24:0LacCer,1.13E+03,4.14E+03,0.272,13.32,29.5,,,
T506,36,24:0LacCer,9.07E+02,3.52E+03,0.258,13.15,27.9,,,
T101,1,24:1LacCer,3.71E+03,8.68E+03,0.428,13.31,47.2,,,
T103,2,24:1LacCer,2.32E+03,5.93E+03,0.392,13.29,43.1,,,
T104,3,24:1LacCer,2.28E+03,5.53E+03,0.413,13.44,45.5,,,
T105,4,24:1LacCer,3.07E+03,8.79E+03,0.349,13.43,38.2,,,
T106,5,24:1LacCer,2.70E+03,7.34E+03,0.368,13.23,40.4,,,
T107,6,24:1LacCer,4.08E+03,3.26E+03,1.253,13.39,140.7,,,
T108,7,24:1LacCer,4.59E+03,9.61E+03,0.478,13.33,52.8,,,
T109,8,24:1LacCer,2.13E+03,5.42E+03,0.394,13.37,43.3,,,
T201,9,24:1LacCer,1.62E+03,5.24E+03,0.308,13.32,33.6,,,
T202,10,24:1LacCer,1.25E+03,5.84E+03,0.214,13.55,22.9,,,
T203,11,24:1LacCer,1.08E+03,4.54E+03,0.238,13.5,25.6,,,
T204,12,24:1LacCer,7.60E+02,3.46E+03,0.22,13.33,23.6,,,
T205,13,24:1LacCer,1.99E+03,5.16E+03,0.385,13.43,42.3,,,
T304,14,24:1LacCer,1.98E+03,4.45E+03,0.445,13.26,49.1,,,
T305,15,24:1LacCer,7.96E+02,5.56E+03,0.143,13.61,14.8,,,
T306,16,24:1LacCer,2.27E+03,4.52E+03,0.501,13.56,55.4,,,
T307,17,24:1LacCer,1.84E+03,6.26E+03,0.294,13.44,32.0,,,
T308,18,24:1LacCer,1.24E+03,3.46E+03,0.359,13.26,39.3,,,
T309,19,24:1LacCer,1.64E+03,4.40E+03,0.374,13.4,41.0,,,
T311,20,24:1LacCer,2.58E+03,4.39E+03,0.587,13.27,65.2,,,
T312,21,24:1LacCer,1.50E+03,4.28E+03,0.351,13.44,38.4,,,
T400,22,24:1LacCer,1.53E+03,4.93E+03,0.31,13.28,33.8,,,
T401,23,24:1LacCer,1.13E+03,4.60E+03,0.247,13.29,26.6,,,
T402,24,24:1LacCer,1.33E+03,4.31E+03,0.309,13.49,33.7,,,
T404,25,24:1LacCer,1.36E+03,4.96E+03,0.274,13.36,29.7,,,
T405,26,24:1LacCer,9.84E+02,4.87E+03,0.202,13.41,21.5,,,
T406,27,24:1LacCer,1.52E+03,5.47E+03,0.277,13.32,30.0,,,
T407,28,24:1LacCer,1.59E+03,4.79E+03,0.331,13.32,36.2,,,
T408,29,24:1LacCer,2.38E+03,6.63E+03,0.359,13.24,39.3,,,
T500,30,24:1LacCer,1.53E+03,4.62E+03,0.33,13.34,36.0,,,
T501,31,24:1LacCer,1.98E+03,5.16E+03,0.384,13.3,42.2,,,
T502,32,24:1LacCer,9.36E+02,4.37E+03,0.214,13.42,22.9,,,
T503,33,24:1LacCer,1.38E+03,5.19E+03,0.266,13.56,28.8,,,
T504,34,24:1LacCer,1.30E+03,4.74E+03,0.274,13.25,29.7,,,
T505,35,24:1LacCer,2.01E+03,4.14E+03,0.486,13.43,53.7,,,
T506,36,24:1LacCer,9.92E+02,3.52E+03,0.282,13.26,30.6,,,
