UO ID,Sample Name,Component Name,Area,IS Area,Area Ratio,Retention Time,pmol,,,
T308,18,8:0AC,1.79E+04,6.65E+04,0.2696,16,40.9,,,
T309,19,10:0AC,6.72E+03,7.23E+04,0.093,15.07,15.7,,,
T309,19,12:0 AC,3.77E+03,7.23E+04,0.0521,14.63,9.9,,,
T309,19,14:0 AC,1.21E+04,7.23E+04,0.1676,14.27,26.4,,,
T309,19,16:0 AC,9.72E+04,7.23E+04,1.344,13.98,193.9,,,
T309,19,16:1 AC,1.61E+04,7.23E+04,0.223,14.08,34.3,,,
T309,19,18:0 AC,7.28E+04,7.23E+04,1.007,13.75,145.9,,,
T309,19,18:1 AC,8.02E+04,7.23E+04,1.1097,13.85,160.6,,,
T309,19,18:2 AC,5.28E+04,7.23E+04,0.731,13.98,106.6,,,
T309,19,18:3 AC,4.48E+03,7.23E+04,0.0619,14.08,11.3,,,
T309,19,4:0AC,2.56E+03,7.23E+04,0.0354,24.33,7.5,,,
T309,19,6:0AC,2.44E+03,7.23E+04,0.0338,17.89,7.3,,,
T309,19,8:0AC,3.43E+03,7.23E+04,0.0474,15.97,9.2,,,
T311,20,10:0AC,3.67E+03,6.55E+04,0.056,15.19,10.5,,,
T311,20,12:0 AC,1.53E+03,6.55E+04,0.0234,14.61,5.8,,,
T311,20,14:0 AC,4.58E+03,6.55E+04,0.07,14.31,12.5,,,
T311,20,16:0 AC,3.41E+04,6.55E+04,0.521,13.99,76.7,,,
T311,20,16:1 AC,5.19E+03,6.55E+04,0.0793,14.09,13.8,,,
T311,20,18:0 AC,3.63E+04,6.55E+04,0.5552,13.76,81.6,,,
T311,20,18:1 AC,3.47E+04,6.55E+04,0.5303,13.85,78.0,,,
T311,20,18:2 AC,1.77E+04,6.55E+04,0.2706,13.99,41.0,,,
T311,20,18:3 AC,1.12E+03,6.55E+04,0.0172,14.12,4.9,,,
T311,20,4:0AC,5.70E+03,6.55E+04,0.0871,24.22,14.9,,,
T311,20,6:0AC,3.16E+03,6.55E+04,0.0482,17.92,9.4,,,
T311,20,8:0AC,4.60E+03,6.55E+04,0.0702,15.99,12.5,,,
T312,21,10:0AC,1.22E+04,7.89E+04,0.1548,15.14,24.5,,,
T312,21,12:0 AC,7.23E+03,7.89E+04,0.0916,14.64,15.5,,,
T312,21,14:0 AC,1.52E+04,7.89E+04,0.1922,14.29,29.9,,,
T312,21,16:0 AC,1.10E+05,7.89E+04,1.3951,14,201.2,,,
T312,21,16:1 AC,2.76E+04,7.89E+04,0.3496,14.11,52.3,,,
T312,21,18:0 AC,9.57E+04,7.89E+04,1.2127,13.78,175.2,,,
T312,21,18:1 AC,1.18E+05,7.89E+04,1.4952,13.86,215.5,,,
T312,21,18:2 AC,7.52E+04,7.89E+04,0.9534,14.01,138.3,,,
T312,21,18:3 AC,5.40E+03,7.89E+04,0.0684,14.13,12.2,,,
T312,21,4:0AC,1.23E+03,7.89E+04,0.0155,24.18,4.7,,,
T312,21,6:0AC,3.97E+03,7.89E+04,0.0503,17.94,9.6,,,
T312,21,8:0AC,1.24E+04,7.89E+04,0.1574,15.99,24.9,,,
T400,22,10:0AC,3.96E+04,4.96E+04,0.799,15.16,116.3,,,
T400,22,14:0 AC,8.56E+04,4.96E+04,1.7258,14.32,248.3,,,
T400,22,16:0 AC,4.63E+05,4.96E+04,9.3447,14,1333.6,,,
T400,22,16:1 AC,1.31E+05,4.96E+04,2.6364,14.11,378.0,,,
T400,22,18:0 AC,2.56E+05,4.96E+04,5.1628,13.76,737.9,,,
T400,22,18:1 AC,7.07E+05,4.96E+04,14.2633,13.86,2034.3,,,
T400,22,18:2 AC,2.24E+05,4.96E+04,4.5206,14.01,646.4,,,
T400,22,18:3 AC,9.26E+03,4.96E+04,0.1869,14.13,29.1,,,
T400,22,4:0AC,2.22E+03,4.96E+04,0.0448,24.18,8.9,,,
T400,22,6:0AC,8.65E+03,4.96E+04,0.1746,17.84,27.4,,,
T400,22,8:0AC,3.16E+04,4.96E+04,0.6367,15.99,93.2,,,
T401,23,10:0AC,3.46E+04,6.31E+04,0.5485,15.12,80.6,,,
T400,22,12:0 AC,2.96E+04,4.96E+04,0.5977,14.67,87.6,,,
T401,23,12:0 AC,2.53E+04,6.31E+04,0.4,14.62,59.5,,,
T401,23,14:0 AC,8.46E+04,6.31E+04,1.3405,14.27,193.4,,,
T401,23,16:0 AC,4.55E+05,6.31E+04,7.2121,13.96,1029.8,,,
T401,23,16:1 AC,1.14E+05,6.31E+04,1.8077,14.08,260.0,,,
T401,23,18:0 AC,2.48E+05,6.31E+04,3.9327,13.73,562.7,,,
T401,23,18:1 AC,7.50E+05,6.31E+04,11.8896,13.83,1696.2,,,
T401,23,18:2 AC,2.12E+05,6.31E+04,3.3629,13.98,481.5,,,
T401,23,18:3 AC,5.40E+03,6.31E+04,0.0855,14.11,14.7,,,
T401,23,4:0AC,1.21E+03,6.31E+04,0.0192,24.29,5.2,,,
T401,23,6:0AC,4.58E+03,6.31E+04,0.0726,17.93,12.8,,,
T401,23,8:0AC,1.70E+04,6.31E+04,0.2701,16,41.0,,,
T402,24,10:0AC,7.94E+03,6.77E+04,0.1173,15.2,19.2,,,
T402,24,12:0 AC,4.78E+03,6.77E+04,0.0707,14.66,12.6,,,
T402,24,14:0 AC,1.24E+04,6.77E+04,0.1834,14.31,28.6,,,
T402,24,16:0 AC,6.35E+04,6.77E+04,0.9383,14.01,136.1,,,
T402,24,16:1 AC,1.69E+04,6.77E+04,0.2496,14.12,38.0,,,
T402,24,18:0 AC,6.17E+04,6.77E+04,0.911,13.77,132.3,,,
T402,24,18:1 AC,1.22E+05,6.77E+04,1.7972,13.87,258.5,,,
T402,24,18:2 AC,3.47E+04,6.77E+04,0.5127,14.01,75.5,,,
T402,24,18:3 AC,2.45E+03,6.77E+04,0.0362,14.13,7.6,,,
T402,24,4:0AC,1.53E+03,6.77E+04,0.0226,24.24,5.7,,,
T402,24,6:0AC,2.14E+03,6.77E+04,0.0316,17.99,7.0,,,
T402,24,8:0AC,5.60E+03,6.77E+04,0.0827,16.02,14.3,,,
T404,25,10:0AC,1.69E+04,7.34E+04,0.2303,15.15,35.3,,,
T404,25,12:0 AC,1.09E+04,7.34E+04,0.1484,14.67,23.6,,,
T404,25,14:0 AC,2.96E+04,7.34E+04,0.4038,14.3,60.0,,,
T404,25,16:0 AC,1.63E+05,7.34E+04,2.2269,14.01,319.7,,,
T404,25,16:1 AC,5.14E+04,7.34E+04,0.7009,14.12,102.3,,,
T404,25,18:0 AC,1.14E+05,7.34E+04,1.5593,13.77,224.6,,,
T404,25,18:1 AC,3.35E+05,7.34E+04,4.5652,13.87,652.8,,,
T404,25,18:2 AC,7.84E+04,7.34E+04,1.068,14.01,154.6,,,
T404,25,18:3 AC,3.46E+03,7.34E+04,0.0472,14.12,9.2,,,
T404,25,4:0AC,6.41E+03,7.34E+04,0.0874,24.11,14.9,,,
T404,25,6:0AC,4.78E+03,7.34E+04,0.0652,17.94,11.8,,,
T404,25,8:0AC,1.03E+04,7.34E+04,0.1401,16.01,22.4,,,
T405,26,10:0AC,1.44E+04,6.54E+04,0.2196,15.13,33.8,,,
T405,26,12:0 AC,1.21E+04,6.54E+04,0.1852,14.63,28.9,,,
T405,26,14:0 AC,4.05E+04,6.54E+04,0.6198,14.29,90.8,,,
T405,26,16:0 AC,2.29E+05,6.54E+04,3.5075,13.98,502.1,,,
T405,26,16:1 AC,6.08E+04,6.54E+04,0.9295,14.08,134.9,,,
T405,26,18:0 AC,1.62E+05,6.54E+04,2.484,13.75,356.3,,,
T405,26,18:1 AC,3.47E+05,6.54E+04,5.3066,13.85,758.4,,,
T405,26,18:2 AC,1.15E+05,6.54E+04,1.7588,13.99,253.0,,,
T405,26,18:3 AC,5.80E+03,6.54E+04,0.0888,14.11,15.1,,,
T405,26,4:0AC,4.09E+02,6.54E+04,0.0063,24.35,3.4,,,
T405,26,6:0AC,1.83E+03,6.54E+04,0.028,18.03,6.5,,,
T405,26,8:0AC,1.05E+04,6.54E+04,0.1604,15.98,25.3,,,
T406,27,10:0AC,1.67E+04,7.13E+04,0.234,15.33,35.8,,,
T406,27,12:0 AC,1.23E+04,7.13E+04,0.1729,14.82,27.1,,,
T406,27,14:0 AC,3.74E+04,7.13E+04,0.5242,14.46,77.2,,,
T406,27,16:0 AC,2.49E+05,7.13E+04,3.4883,14.14,499.4,,,
T406,27,16:1 AC,5.39E+04,7.13E+04,0.7558,14.25,110.1,,,
T406,27,18:0 AC,1.90E+05,7.13E+04,2.6651,13.9,382.1,,,
T406,27,18:1 AC,3.09E+05,7.13E+04,4.3346,14,619.9,,,
T406,27,18:2 AC,1.03E+05,7.13E+04,1.4471,14.14,208.6,,,
T406,27,18:3 AC,6.41E+03,7.13E+04,0.09,14.31,15.3,,,
T406,27,4:0AC,2.45E+03,7.13E+04,0.0343,24.51,7.4,,,
T406,27,6:0AC,3.16E+03,7.13E+04,0.0444,18.11,8.8,,,
T406,27,8:0AC,1.01E+04,7.13E+04,0.1414,16.13,22.6,,,
T407,28,10:0AC,3.66E+03,7.80E+04,0.047,15.13,9.2,,,
T407,28,12:0 AC,2.44E+03,7.80E+04,0.0313,14.6,6.9,,,
T407,28,14:0 AC,9.07E+03,7.80E+04,0.1163,14.28,19.1,,,
T407,28,16:0 AC,4.79E+04,7.80E+04,0.6137,13.98,89.9,,,
T407,28,16:1 AC,9.77E+03,7.80E+04,0.1254,14.09,20.3,,,
T407,28,18:0 AC,4.07E+04,7.80E+04,0.5223,13.75,76.9,,,
T407,28,18:1 AC,5.77E+04,7.80E+04,0.7404,13.84,108.0,,,
T407,28,18:2 AC,1.58E+04,7.80E+04,0.2024,13.98,31.3,,,
T407,28,18:3 AC,7.13E+02,7.80E+04,0.0091,14.09,3.8,,,
T407,28,4:0AC,1.12E+03,7.80E+04,0.0144,24.39,4.5,,,
T407,28,6:0AC,9.16E+02,7.80E+04,0.0118,17.9,4.2,,,
T407,28,8:0AC,3.16E+03,7.80E+04,0.0405,15.94,8.3,,,
T408,29,10:0AC,2.90E+04,6.22E+04,0.4664,15.36,68.9,,,
T408,29,12:0 AC,2.08E+04,6.22E+04,0.3339,14.85,50.0,,,
T408,29,14:0 AC,9.24E+04,6.22E+04,1.4862,14.5,214.2,,,
T408,29,16:0 AC,5.68E+05,6.22E+04,9.1376,14.19,1304.1,,,
T408,29,16:1 AC,1.57E+05,6.22E+04,2.5273,14.3,362.5,,,
T408,29,18:0 AC,2.13E+05,6.22E+04,3.4268,13.95,490.6,,,
T408,29,18:1 AC,7.73E+05,6.22E+04,12.4214,14.05,1771.9,,,
T408,29,18:2 AC,2.17E+05,6.22E+04,3.4808,14.2,498.3,,,
T408,29,18:3 AC,6.73E+03,6.22E+04,0.1082,14.33,17.9,,,
T408,29,4:0AC,1.94E+03,6.22E+04,0.0312,24.41,6.9,,,
T408,29,6:0AC,6.01E+03,6.22E+04,0.0966,18.11,16.2,,,
T408,29,8:0AC,2.31E+04,6.22E+04,0.3715,16.2,55.4,,,
T500,30,10:0AC,1.88E+04,7.67E+04,0.2456,15.18,37.5,,,
T500,30,12:0 AC,1.15E+04,7.67E+04,0.15,14.68,23.9,,,
T500,30,14:0 AC,3.82E+04,7.67E+04,0.4979,14.31,73.4,,,
T500,30,16:0 AC,1.85E+05,7.67E+04,2.4056,14.01,345.2,,,
T500,30,16:1 AC,4.28E+04,7.67E+04,0.5578,14.13,81.9,,,
T500,30,18:0 AC,1.18E+05,7.67E+04,1.5343,13.77,221.0,,,
T500,30,18:1 AC,1.82E+05,7.67E+04,2.3702,13.88,340.1,,,
T500,30,18:2 AC,1.04E+05,7.67E+04,1.3572,14.02,195.8,,,
T500,30,18:3 AC,5.50E+03,7.67E+04,0.0717,14.16,12.7,,,
T500,30,4:0AC,3.76E+03,7.67E+04,0.0491,24.21,9.5,,,
T500,30,6:0AC,3.46E+03,7.67E+04,0.0451,18,8.9,,,
T500,30,8:0AC,1.42E+04,7.67E+04,0.1849,16.03,28.8,,,
T501,31,10:0AC,8.65E+03,7.90E+04,0.1096,15.29,18.1,,,
T501,31,12:0 AC,3.56E+03,7.90E+04,0.0451,14.8,8.9,,,
T501,31,14:0 AC,6.12E+03,7.90E+04,0.0774,14.46,13.5,,,
T501,31,16:0 AC,5.50E+04,7.90E+04,0.6961,14.17,101.6,,,
T501,31,16:1 AC,8.76E+03,7.90E+04,0.1109,14.26,18.3,,,
T501,31,18:0 AC,4.64E+04,7.90E+04,0.5879,13.94,86.2,,,
T501,31,18:1 AC,4.61E+04,7.90E+04,0.5839,14.03,85.7,,,
T501,31,18:2 AC,2.49E+04,7.90E+04,0.3153,14.17,47.4,,,
T501,31,18:3 AC,2.85E+03,7.90E+04,0.0361,14.31,7.6,,,
T501,31,4:0AC,2.03E+03,7.90E+04,0.0257,24.49,6.1,,,
T501,31,6:0AC,2.44E+03,7.90E+04,0.0309,18.02,6.9,,,
T501,31,8:0AC,8.56E+03,7.90E+04,0.1084,16.13,17.9,,,
T502,32,10:0AC,9.57E+03,7.78E+04,0.123,15.19,20.0,,,
T502,32,12:0 AC,4.68E+03,7.78E+04,0.0602,14.73,11.1,,,
T502,32,14:0 AC,1.84E+04,7.78E+04,0.2369,14.34,36.2,,,
T502,32,16:0 AC,1.31E+05,7.78E+04,1.6774,14.04,241.4,,,
T502,32,16:1 AC,1.67E+04,7.78E+04,0.2148,14.15,33.1,,,
T502,32,18:0 AC,8.70E+04,7.78E+04,1.1188,13.8,161.9,,,
T502,32,18:1 AC,1.28E+05,7.78E+04,1.6484,13.9,237.3,,,
T502,32,18:2 AC,8.67E+04,7.78E+04,1.114,14.05,161.2,,,
T502,32,18:3 AC,7.53E+03,7.78E+04,0.0968,14.2,16.3,,,
T502,32,4:0AC,3.97E+03,7.78E+04,0.051,24.45,9.7,,,
T502,32,6:0AC,4.48E+03,7.78E+04,0.0576,17.97,10.7,,,
T502,32,8:0AC,9.77E+03,7.78E+04,0.1255,16.02,20.4,,,
T503,33,10:0AC,7.84E+03,7.80E+04,0.1005,15.34,16.8,,,
T503,33,12:0 AC,2.54E+03,7.80E+04,0.0326,14.84,7.1,,,
T503,33,14:0 AC,9.98E+03,7.80E+04,0.128,14.49,20.7,,,
T503,33,16:0 AC,6.09E+04,7.80E+04,0.7804,14.18,113.7,,,
T503,33,16:1 AC,9.17E+03,7.80E+04,0.1175,14.3,19.2,,,
T503,33,18:0 AC,5.50E+04,7.80E+04,0.7047,13.95,102.9,,,
T503,33,18:1 AC,6.06E+04,7.80E+04,0.7766,14.05,113.1,,,
T503,33,18:2 AC,3.93E+04,7.80E+04,0.504,14.19,74.3,,,
T503,33,18:3 AC,2.35E+03,7.80E+04,0.0301,14.3,6.8,,,
T503,33,4:0AC,7.95E+02,7.80E+04,0.0102,24.57,3.9,,,
T503,33,6:0AC,1.32E+03,7.80E+04,0.017,18.14,4.9,,,
T503,33,8:0AC,6.11E+03,7.80E+04,0.0783,16.19,13.6,,,
T504,34,10:0AC,2.75E+03,8.93E+04,0.0308,15.24,6.9,,,
T504,34,12:0 AC,1.43E+03,8.93E+04,0.016,14.76,4.8,,,
T504,34,14:0 AC,6.21E+03,8.93E+04,0.0696,14.37,12.4,,,
T504,34,16:0 AC,5.07E+04,8.93E+04,0.5679,14.06,83.4,,,
T504,34,16:1 AC,7.12E+03,8.93E+04,0.0797,14.15,13.8,,,
T504,34,18:0 AC,4.83E+04,8.93E+04,0.5405,13.82,79.5,,,
T504,34,18:1 AC,5.96E+04,8.93E+04,0.6671,13.92,97.5,,,
T504,34,18:2 AC,3.20E+04,8.93E+04,0.3581,14.07,53.5,,,
T504,34,18:3 AC,3.05E+03,8.93E+04,0.0342,14.19,7.4,,,
T504,34,4:0AC,4.58E+03,8.93E+04,0.0513,24.23,9.8,,,
T504,34,6:0AC,2.14E+03,8.93E+04,0.024,18.03,5.9,,,
T504,34,8:0AC,2.44E+03,8.93E+04,0.0274,16.07,6.4,,,
T505,35,10:0AC,3.87E+03,8.20E+04,0.0472,15.19,9.2,,,
T505,35,12:0 AC,1.73E+03,8.20E+04,0.0211,14.68,5.5,,,
T505,35,14:0 AC,5.81E+03,8.20E+04,0.0708,14.31,12.6,,,
T505,35,16:0 AC,4.31E+04,8.20E+04,0.5255,14,77.3,,,
T505,35,16:1 AC,6.82E+03,8.20E+04,0.0832,14.11,14.3,,,
T505,35,18:0 AC,4.66E+04,8.20E+04,0.569,13.77,83.5,,,
T505,35,18:1 AC,3.79E+04,8.20E+04,0.4621,13.87,68.3,,,
T505,35,18:2 AC,1.98E+04,8.20E+04,0.241,14.01,36.8,,,
T505,35,18:3 AC,1.22E+03,8.20E+04,0.0149,14.14,4.6,,,
T505,35,4:0AC,2.24E+03,8.20E+04,0.0273,24.45,6.4,,,
T505,35,6:0AC,7.65E+02,8.20E+04,0.0093,18.01,3.8,,,
T505,35,8:0AC,3.56E+03,8.20E+04,0.0434,16.03,8.7,,,
T506,36,10:0AC,9.06E+03,7.28E+04,0.1245,15.2,20.2,,,
T506,36,12:0 AC,2.75E+03,7.28E+04,0.0378,14.69,7.9,,,
T506,36,14:0 AC,8.14E+03,7.28E+04,0.1119,14.32,18.4,,,
T506,36,16:0 AC,6.85E+04,7.28E+04,0.9412,14.01,136.6,,,
T506,36,16:1 AC,7.84E+03,7.28E+04,0.1077,14.12,17.8,,,
T506,36,18:0 AC,6.26E+04,7.28E+04,0.8601,13.77,125.0,,,
T506,36,18:1 AC,5.26E+04,7.28E+04,0.7227,13.87,105.4,,,
T506,36,18:2 AC,3.37E+04,7.28E+04,0.4629,14.01,68.4,,,
T506,36,18:3 AC,2.04E+03,7.28E+04,0.028,14.16,6.5,,,
T506,36,4:0AC,3.11E+03,7.28E+04,0.0427,24.26,8.6,,,
T506,36,6:0AC,1.83E+03,7.28E+04,0.0251,17.99,6.1,,,
T506,36,8:0AC,8.35E+03,7.28E+04,0.1147,16.01,18.8,,,
