,,Identification of these components should be considered tentative until confirmed with standards,,,,,,,,,
UO ID,Sample Index,Component Name,Area,IS Area,Area Ratio,Retention Time,pmol,LOQ <0.5pmol,,,
T101,1,16:0hexosylCer,1.99E+02,8.68E+03,0.023,12.37,0.3,,,,
T103,2,16:0hexosylCer,1.42E+02,5.93E+03,0.024,12.35,0.3,,,,
T104,3,16:0hexosylCer,6.24E+02,5.53E+03,0.113,12.54,2.1,,,,
T105,4,16:0hexosylCer,8.51E+01,8.79E+03,0.01,12.49,0.0,,,,
T106,5,16:0hexosylCer,1.70E+02,7.34E+03,0.023,12.27,0.3,,,,
T107,6,16:0hexosylCer,1.79E+03,3.26E+03,0.548,12.44,11.1,,,,
T108,7,16:0hexosylCer,5.68E+01,9.61E+03,0.006,12.32,-0.1,,,,
T109,8,16:0hexosylCer,2.75E+01,5.42E+03,0.005,12.39,-0.1,,,,
T201,9,16:0hexosylCer,4.23E+02,5.24E+03,0.081,12.43,1.5,,,,
T202,10,16:0hexosylCer,1.22E+03,5.84E+03,0.209,12.27,4.1,,,,
T203,11,16:0hexosylCer,1.13E+02,4.54E+03,0.025,12.6,0.3,,,,
T204,12,16:0hexosylCer,2.84E+02,3.46E+03,0.082,12.42,1.5,,,,
T205,13,16:0hexosylCer,8.51E+01,5.16E+03,0.016,12.48,0.1,,,,
T304,14,16:0hexosylCer,1.98E+02,4.45E+03,0.045,12.3,0.7,,,,
T305,15,16:0hexosylCer,2.83E+01,5.56E+03,0.005,12.25,-0.1,,,,
T306,16,16:0hexosylCer,3.13E+02,4.52E+03,0.069,12.65,1.2,,,,
T307,17,16:0hexosylCer,1.13E+03,6.26E+03,0.181,12.09,3.5,,,,
T308,18,16:0hexosylCer,3.40E+02,3.46E+03,0.098,12.3,1.8,,,,
T309,19,16:0hexosylCer,3.40E+02,4.40E+03,0.077,12.45,1.4,,,,
T311,20,16:0hexosylCer,5.67E+01,4.39E+03,0.013,12.31,0.0,,,,
T312,21,16:0hexosylCer,8.51E+01,4.28E+03,0.02,12.5,0.2,,,,
T400,22,16:0hexosylCer,7.37E+02,4.93E+03,0.15,12.32,2.9,,,,
T401,23,16:0hexosylCer,8.51E+01,4.60E+03,0.019,12.34,0.2,,,,
T402,24,16:0hexosylCer,1.42E+02,4.31E+03,0.033,12.57,0.5,,,,
T404,25,16:0hexosylCer,7.65E+02,4.96E+03,0.154,12.46,3.0,,,,
T405,26,16:0hexosylCer,2.84E+01,4.87E+03,0.006,12.45,-0.1,,,,
T406,27,16:0hexosylCer,1.14E+02,5.47E+03,0.021,12.33,0.2,,,,
T407,28,16:0hexosylCer,1.99E+02,4.79E+03,0.041,12.43,0.6,,,,
T408,29,16:0hexosylCer,5.67E+01,6.63E+03,0.009,12.29,0.0,,,,
T500,30,16:0hexosylCer,4.54E+02,4.62E+03,0.098,12.33,1.8,,,,
T501,31,16:0hexosylCer,1.13E+02,5.16E+03,0.022,12.38,0.2,,,,
T502,32,16:0hexosylCer,1.42E+02,4.37E+03,0.033,12.47,0.5,,,,
T503,33,16:0hexosylCer,9.63E+02,5.19E+03,0.186,12.25,3.6,,,,
T504,34,16:0hexosylCer,1.99E+02,4.74E+03,0.042,12.29,0.6,,,,
T505,35,16:0hexosylCer,2.87E+01,4.14E+03,0.007,12.22,-0.1,,,,
T506,36,16:0hexosylCer,1.70E+02,3.52E+03,0.048,12.32,0.8,,,,
T101,1,18:0hexosylCer,1.08E+03,8.68E+03,0.124,12.28,3.0,,,,
T103,2,18:0hexosylCer,9.33E+02,5.93E+03,0.157,12.25,3.9,,,,
T104,3,18:0hexosylCer,2.55E+03,5.53E+03,0.462,12.45,12.1,,,,
T105,4,18:0hexosylCer,4.25E+02,8.79E+03,0.048,12.39,1.0,,,,
T106,5,18:0hexosylCer,1.59E+03,7.34E+03,0.216,12.17,5.5,,,,
T107,6,18:0hexosylCer,7.05E+03,3.26E+03,2.165,12.34,57.8,,,,
T108,7,18:0hexosylCer,8.18E+02,9.61E+03,0.085,12.19,2.0,,,,
T109,8,18:0hexosylCer,5.95E+02,5.42E+03,0.11,12.34,2.6,,,,
T201,9,18:0hexosylCer,2.19E+03,5.24E+03,0.417,12.33,10.9,,,,
T202,10,18:0hexosylCer,2.55E+02,5.84E+03,0.044,12.54,0.9,,,,
T203,11,18:0hexosylCer,8.26E+02,4.54E+03,0.182,12.49,4.6,,,,
T204,12,18:0hexosylCer,3.06E+03,3.46E+03,0.886,12.33,23.4,,,,
T205,13,18:0hexosylCer,2.55E+02,5.16E+03,0.049,12.38,1.0,,,,
T304,14,18:0hexosylCer,1.23E+03,4.45E+03,0.277,12.2,7.1,,,,
T305,15,18:0hexosylCer,1.98E+02,5.56E+03,0.036,12.43,0.6,,,,
T306,16,18:0hexosylCer,1.13E+03,4.52E+03,0.251,12.57,6.4,,,,
T307,17,18:0hexosylCer,3.12E+02,6.26E+03,0.05,12.38,1.0,,,,
T308,18,18:0hexosylCer,2.52E+03,3.46E+03,0.729,12.2,19.2,,,,
T309,19,18:0hexosylCer,1.50E+03,4.40E+03,0.342,12.34,8.9,,,,
T311,20,18:0hexosylCer,3.97E+02,4.39E+03,0.09,12.2,2.1,,,,
T312,21,18:0hexosylCer,1.98E+02,4.28E+03,0.046,12.4,0.9,,,,
T400,22,18:0hexosylCer,6.21E+03,4.93E+03,1.26,12.22,33.5,,,,
T401,23,18:0hexosylCer,4.25E+02,4.60E+03,0.093,12.23,2.2,,,,
T402,24,18:0hexosylCer,1.08E+03,4.31E+03,0.25,12.46,6.4,,,,
T404,25,18:0hexosylCer,3.03E+03,4.96E+03,0.612,12.37,16.1,,,,
T405,26,18:0hexosylCer,5.39E+02,4.87E+03,0.111,12.37,2.7,,,,
T406,27,18:0hexosylCer,6.80E+02,5.47E+03,0.124,12.23,3.0,,,,
T407,28,18:0hexosylCer,1.39E+03,4.79E+03,0.29,12.34,7.5,,,,
T408,29,18:0hexosylCer,4.81E+02,6.63E+03,0.073,12.18,1.6,,,,
T500,30,18:0hexosylCer,1.26E+03,4.62E+03,0.273,12.21,7.0,,,,
T501,31,18:0hexosylCer,3.12E+02,5.16E+03,0.06,12.3,1.3,,,,
T502,32,18:0hexosylCer,7.90E+02,4.37E+03,0.181,12.36,4.5,,,,
T503,33,18:0hexosylCer,1.11E+03,5.19E+03,0.213,12.51,5.4,,,,
T504,34,18:0hexosylCer,4.54E+02,4.74E+03,0.096,12.2,2.3,,,,
T505,35,18:0hexosylCer,1.13E+03,4.14E+03,0.274,12.42,7.0,,,,
T506,36,18:0hexosylCer,1.42E+03,3.52E+03,0.403,12.2,10.5,,,,
T101,1,20:0hexoylCer,5.67E+02,8.68E+03,0.065,12.2,1.4,,,,
T103,2,20:0hexoylCer,1.02E+03,5.93E+03,0.172,12.15,4.3,,,,
T104,3,20:0hexoylCer,2.41E+03,5.53E+03,0.436,12.36,11.4,,,,
T105,4,20:0hexoylCer,1.98E+02,8.79E+03,0.023,12.29,0.3,,,,
T106,5,20:0hexoylCer,9.64E+02,7.34E+03,0.131,12.08,3.2,,,,
T107,6,20:0hexoylCer,5.90E+03,3.26E+03,1.809,12.25,48.2,,,,
T108,7,20:0hexoylCer,2.84E+01,9.61E+03,0.003,12.28,-0.2,,,,
T109,8,20:0hexoylCer,3.40E+02,5.42E+03,0.063,12.26,1.4,,,,
T201,9,20:0hexoylCer,2.10E+03,5.24E+03,0.4,12.24,10.4,,,,
T202,10,20:0hexoylCer,4.54E+02,5.84E+03,0.078,12.45,1.8,,,,
T203,11,20:0hexoylCer,6.52E+02,4.54E+03,0.144,12.4,3.5,,,,
T204,12,20:0hexoylCer,2.07E+03,3.46E+03,0.599,12.26,15.7,,,,
T205,13,20:0hexoylCer,3.12E+02,5.16E+03,0.06,12.29,1.3,,,,
T304,14,20:0hexoylCer,1.56E+03,4.45E+03,0.35,12.12,9.1,,,,
T305,15,20:0hexoylCer,8.51E+01,5.56E+03,0.015,12.35,0.1,,,,
T306,16,20:0hexoylCer,1.25E+03,4.52E+03,0.276,12.48,7.1,,,,
T307,17,20:0hexoylCer,1.70E+02,6.26E+03,0.027,12.28,0.4,,,,
T308,18,20:0hexoylCer,1.90E+03,3.46E+03,0.549,12.1,14.4,,,,
T309,19,20:0hexoylCer,2.10E+03,4.40E+03,0.477,12.23,12.5,,,,
T311,20,20:0hexoylCer,2.55E+02,4.39E+03,0.058,12.11,1.2,,,,
T312,21,20:0hexoylCer,1.70E+02,4.28E+03,0.04,12.3,0.7,,,,
T400,22,20:0hexoylCer,4.31E+03,4.93E+03,0.874,12.12,23.1,,,,
T401,23,20:0hexoylCer,3.97E+02,4.60E+03,0.086,12.16,2.0,,,,
T402,24,20:0hexoylCer,6.52E+02,4.31E+03,0.151,12.38,3.7,,,,
T404,25,20:0hexoylCer,2.50E+03,4.96E+03,0.503,12.28,13.2,,,,
T405,26,20:0hexoylCer,2.27E+02,4.87E+03,0.047,12.29,0.9,,,,
T406,27,20:0hexoylCer,4.54E+02,5.47E+03,0.083,12.13,1.9,,,,
T407,28,20:0hexoylCer,1.39E+03,4.79E+03,0.29,12.26,7.5,,,,
T408,29,20:0hexoylCer,5.39E+02,6.63E+03,0.081,12.11,1.8,,,,
T500,30,20:0hexoylCer,1.62E+03,4.62E+03,0.35,12.13,9.1,,,,
T501,31,20:0hexoylCer,3.40E+02,5.16E+03,0.066,12.22,1.4,,,,
T502,32,20:0hexoylCer,9.36E+02,4.37E+03,0.214,12.26,5.4,,,,
T503,33,20:0hexoylCer,1.42E+03,5.19E+03,0.273,12.43,7.0,,,,
T504,34,20:0hexoylCer,5.10E+02,4.74E+03,0.108,12.1,2.6,,,,
T505,35,20:0hexoylCer,9.36E+02,4.14E+03,0.226,12.34,5.7,,,,
T506,36,20:0hexoylCer,8.22E+02,3.52E+03,0.234,12.12,6.0,,,,
T101,1,22:0hexosylCer,3.15E+03,8.68E+03,0.363,12.12,7.2,,,,
T103,2,22:0hexosylCer,2.27E+03,5.93E+03,0.383,12.08,7.6,,,,
T104,3,22:0hexosylCer,7.29E+03,5.53E+03,1.318,12.28,26.6,,,,
T105,4,22:0hexosylCer,9.07E+02,8.79E+03,0.103,12.22,1.9,,,,
T106,5,22:0hexosylCer,2.84E+03,7.34E+03,0.386,12.01,7.6,,,,
T107,6,22:0hexosylCer,1.51E+04,3.26E+03,4.631,12.17,94.1,,,,
T108,7,22:0hexosylCer,2.10E+03,9.61E+03,0.218,12.01,4.2,,,,
T109,8,22:0hexosylCer,1.25E+03,5.42E+03,0.23,12.17,4.5,,,,
T201,9,22:0hexosylCer,6.10E+03,5.24E+03,1.163,12.17,23.5,,,,
T202,10,22:0hexosylCer,5.95E+02,5.84E+03,0.102,12.37,1.9,,,,
T203,11,22:0hexosylCer,2.27E+03,4.54E+03,0.5,12.31,10.0,,,,
T204,12,22:0hexosylCer,7.63E+03,3.46E+03,2.208,12.17,44.7,,,,
T205,13,22:0hexosylCer,7.94E+02,5.16E+03,0.154,12.22,2.9,,,,
T304,14,22:0hexosylCer,6.00E+03,4.45E+03,1.347,12.03,27.2,,,,
T305,15,22:0hexosylCer,3.96E+02,5.56E+03,0.071,12.26,1.2,,,,
T306,16,22:0hexosylCer,2.44E+03,4.52E+03,0.539,12.41,10.8,,,,
T307,17,22:0hexosylCer,7.37E+02,6.26E+03,0.118,12.21,2.2,,,,
T308,18,22:0hexosylCer,8.79E+03,3.46E+03,2.541,12.03,51.5,,,,
T309,19,22:0hexosylCer,4.82E+03,4.40E+03,1.096,12.14,22.1,,,,
T311,20,22:0hexosylCer,7.95E+02,4.39E+03,0.181,12.03,3.5,,,,
T312,21,22:0hexosylCer,4.82E+02,4.28E+03,0.113,12.23,2.1,,,,
T400,22,22:0hexosylCer,1.21E+04,4.93E+03,2.444,12.05,49.5,,,,
T401,23,22:0hexosylCer,9.62E+02,4.60E+03,0.209,12.07,4.0,,,,
T402,24,22:0hexosylCer,2.78E+03,4.31E+03,0.644,12.29,12.9,,,,
T404,25,22:0hexosylCer,9.41E+03,4.96E+03,1.898,12.21,38.4,,,,
T405,26,22:0hexosylCer,8.80E+02,4.87E+03,0.18,12.21,3.4,,,,
T406,27,22:0hexosylCer,1.16E+03,5.47E+03,0.212,12.05,4.1,,,,
T407,28,22:0hexosylCer,3.95E+03,4.79E+03,0.824,12.18,16.6,,,,
T408,29,22:0hexosylCer,1.22E+03,6.63E+03,0.184,12.02,3.5,,,,
T500,30,22:0hexosylCer,5.22E+03,4.62E+03,1.13,12.05,22.8,,,,
T501,31,22:0hexosylCer,1.45E+03,5.16E+03,0.28,12.13,5.5,,,,
T502,32,22:0hexosylCer,2.79E+03,4.37E+03,0.64,12.19,12.8,,,,
T503,33,22:0hexosylCer,4.55E+03,5.19E+03,0.877,12.35,17.6,,,,
T504,34,22:0hexosylCer,2.35E+03,4.74E+03,0.497,12.03,9.9,,,,
T505,35,22:0hexosylCer,2.41E+03,4.14E+03,0.582,12.26,11.6,,,,
T506,36,22:0hexosylCer,3.12E+03,3.52E+03,0.887,12.03,17.8,,,,
T101,1,23:0hexosylCer,2.86E+03,8.68E+03,0.33,12.09,6.5,,,,
T103,2,23:0hexosylCer,1.70E+03,5.93E+03,0.287,12.04,5.6,,,,
T104,3,23:0hexosylCer,4.79E+03,5.53E+03,0.867,12.24,17.4,,,,
T105,4,23:0hexosylCer,5.95E+02,8.79E+03,0.068,12.18,1.2,,,,
T106,5,23:0hexosylCer,1.76E+03,7.34E+03,0.239,11.97,4.6,,,,
T107,6,23:0hexosylCer,1.06E+04,3.26E+03,3.237,12.14,65.7,,,,
T108,7,23:0hexosylCer,1.82E+03,9.61E+03,0.189,11.98,3.6,,,,
T109,8,23:0hexosylCer,5.95E+02,5.42E+03,0.11,12.16,2.0,,,,
T201,9,23:0hexosylCer,4.65E+03,5.24E+03,0.887,12.12,17.8,,,,
T202,10,23:0hexosylCer,3.69E+02,5.84E+03,0.063,12.32,1.1,,,,
T203,11,23:0hexosylCer,1.81E+03,4.54E+03,0.4,12.28,7.9,,,,
T204,12,23:0hexosylCer,5.30E+03,3.46E+03,1.535,12.14,31.0,,,,
T205,13,23:0hexosylCer,4.52E+02,5.16E+03,0.088,12.18,1.6,,,,
T304,14,23:0hexosylCer,2.78E+03,4.45E+03,0.624,11.99,12.5,,,,
T305,15,23:0hexosylCer,2.27E+02,5.56E+03,0.041,12.22,0.6,,,,
T306,16,23:0hexosylCer,1.33E+03,4.52E+03,0.295,12.36,5.8,,,,
T307,17,23:0hexosylCer,4.54E+02,6.26E+03,0.072,12.17,1.2,,,,
T308,18,23:0hexosylCer,5.39E+03,3.46E+03,1.557,12,31.5,,,,
T309,19,23:0hexosylCer,3.54E+03,4.40E+03,0.806,12.09,16.2,,,,
T311,20,23:0hexosylCer,3.97E+02,4.39E+03,0.09,11.99,1.6,,,,
T312,21,23:0hexosylCer,5.39E+02,4.28E+03,0.126,12.19,2.3,,,,
T400,22,23:0hexosylCer,7.22E+03,4.93E+03,1.464,12.01,29.6,,,,
T401,23,23:0hexosylCer,7.64E+02,4.60E+03,0.166,12.03,3.2,,,,
T402,24,23:0hexosylCer,1.67E+03,4.31E+03,0.388,12.26,7.7,,,,
T404,25,23:0hexosylCer,6.12E+03,4.96E+03,1.235,12.17,24.9,,,,
T405,26,23:0hexosylCer,3.64E+02,4.87E+03,0.075,12.17,1.3,,,,
T406,27,23:0hexosylCer,9.62E+02,5.47E+03,0.176,12,3.4,,,,
T407,28,23:0hexosylCer,3.55E+03,4.79E+03,0.74,12.14,14.8,,,,
T408,29,23:0hexosylCer,7.65E+02,6.63E+03,0.115,11.99,2.1,,,,
T500,30,23:0hexosylCer,4.39E+03,4.62E+03,0.95,12.01,19.1,,,,
T501,31,23:0hexosylCer,9.69E+02,5.16E+03,0.188,12.09,3.6,,,,
T502,32,23:0hexosylCer,2.21E+03,4.37E+03,0.507,12.15,10.1,,,,
T503,33,23:0hexosylCer,2.75E+03,5.19E+03,0.531,12.32,10.6,,,,
T504,34,23:0hexosylCer,1.90E+03,4.74E+03,0.401,11.99,7.9,,,,
T505,35,23:0hexosylCer,1.56E+03,4.14E+03,0.377,12.22,7.5,,,,
T506,36,23:0hexosylCer,1.90E+03,3.52E+03,0.54,12,10.8,,,,
T101,1,24:0hexosylCer,1.62E+04,8.68E+03,1.872,12.05,38.5,,,,
T103,2,24:0hexosylCer,1.19E+04,5.93E+03,2.005,12,41.2,,,,
T104,3,24:0hexosylCer,3.32E+04,5.53E+03,5.997,12.21,123.8,,,,
T105,4,24:0hexosylCer,5.56E+03,8.79E+03,0.632,12.15,12.8,,,,
T106,5,24:0hexosylCer,1.33E+04,7.34E+03,1.817,11.93,37.3,,,,
T107,6,24:0hexosylCer,7.88E+04,3.26E+03,24.184,12.1,499.8,,,,
T108,7,24:0hexosylCer,1.01E+04,9.61E+03,1.047,11.94,21.4,,,,
T109,8,24:0hexosylCer,4.45E+03,5.42E+03,0.821,12.11,16.7,,,,
T201,9,24:0hexosylCer,3.68E+04,5.24E+03,7.025,12.09,145.0,,,,
T202,10,24:0hexosylCer,4.22E+03,5.84E+03,0.723,12.31,14.7,,,,
T203,11,24:0hexosylCer,1.10E+04,4.54E+03,2.417,12.24,49.7,,,,
T204,12,24:0hexosylCer,3.94E+04,3.46E+03,11.393,12.11,235.3,,,,
T205,13,24:0hexosylCer,2.79E+03,5.16E+03,0.541,12.14,11.0,,,,
T304,14,24:0hexosylCer,2.74E+04,4.45E+03,6.155,11.96,127.0,,,,
T305,15,24:0hexosylCer,2.95E+03,5.56E+03,0.531,12.19,10.8,,,,
T306,16,24:0hexosylCer,9.92E+03,4.52E+03,2.193,12.33,45.1,,,,
T307,17,24:0hexosylCer,4.51E+03,6.26E+03,0.72,12.14,14.7,,,,
T308,18,24:0hexosylCer,4.54E+04,3.46E+03,13.125,11.96,271.1,,,,
T309,19,24:0hexosylCer,2.47E+04,4.40E+03,5.619,12.05,115.9,,,,
T311,20,24:0hexosylCer,2.69E+03,4.39E+03,0.613,11.96,12.4,,,,
T312,21,24:0hexosylCer,3.43E+03,4.28E+03,0.801,12.15,16.3,,,,
T400,22,24:0hexosylCer,4.90E+04,4.93E+03,9.93,11.98,205.1,,,,
T401,23,24:0hexosylCer,6.84E+03,4.60E+03,1.487,12,30.5,,,,
T402,24,24:0hexosylCer,1.42E+04,4.31E+03,3.283,12.22,67.6,,,,
T404,25,24:0hexosylCer,4.47E+04,4.96E+03,9.013,12.14,186.1,,,,
T405,26,24:0hexosylCer,2.53E+03,4.87E+03,0.518,12.14,10.5,,,,
T406,27,24:0hexosylCer,6.99E+03,5.47E+03,1.277,11.97,26.2,,,,
T407,28,24:0hexosylCer,2.18E+04,4.79E+03,4.549,12.12,93.8,,,,
T408,29,24:0hexosylCer,6.29E+03,6.63E+03,0.948,11.95,19.4,,,,
T500,30,24:0hexosylCer,2.98E+04,4.62E+03,6.456,11.98,133.2,,,,
T501,31,24:0hexosylCer,8.62E+03,5.16E+03,1.671,12.06,34.3,,,,
T502,32,24:0hexosylCer,1.67E+04,4.37E+03,3.818,12.12,78.7,,,,
T503,33,24:0hexosylCer,2.10E+04,5.19E+03,4.052,12.28,83.5,,,,
T504,34,24:0hexosylCer,1.12E+04,4.74E+03,2.356,11.95,48.5,,,,
T505,35,24:0hexosylCer,1.28E+04,4.14E+03,3.082,12.19,63.5,,,,
T506,36,24:0hexosylCer,1.65E+04,3.52E+03,4.691,11.97,95.3,,,,
T101,1,24:1hexosylCer,4.26E+03,8.68E+03,0.491,12.12,9.8,,,,
T103,2,24:1hexosylCer,2.96E+03,5.93E+03,0.499,12.08,9.9,,,,
T104,3,24:1hexosylCer,1.50E+04,5.53E+03,2.708,12.28,54.9,,,,
T105,4,24:1hexosylCer,1.46E+03,8.79E+03,0.166,12.22,3.2,,,,
T106,5,24:1hexosylCer,3.50E+03,7.34E+03,0.477,12.01,9.5,,,,
T107,6,24:1hexosylCer,3.56E+04,3.26E+03,10.931,12.18,222.3,,,,
T108,7,24:1hexosylCer,3.29E+03,9.61E+03,0.342,12.02,6.7,,,,
T109,8,24:1hexosylCer,1.03E+03,5.42E+03,0.19,12.17,3.6,,,,
T201,9,24:1hexosylCer,2.49E+04,5.24E+03,4.75,12.16,96.5,,,,
T202,10,24:1hexosylCer,1.45E+03,5.84E+03,0.249,12.38,4.8,,,,
T203,11,24:1hexosylCer,6.90E+03,4.54E+03,1.521,12.31,30.7,,,,
T204,12,24:1hexosylCer,2.11E+04,3.46E+03,6.104,12.18,124.0,,,,
T205,13,24:1hexosylCer,1.32E+03,5.16E+03,0.256,12.21,5.0,,,,
T304,14,24:1hexosylCer,1.16E+04,4.45E+03,2.597,12.03,52.6,,,,
T305,15,24:1hexosylCer,6.61E+02,5.56E+03,0.119,12.26,2.2,,,,
T306,16,24:1hexosylCer,3.42E+03,4.52E+03,0.756,12.4,15.2,,,,
T307,17,24:1hexosylCer,1.02E+03,6.26E+03,0.162,12.21,3.1,,,,
T308,18,24:1hexosylCer,1.94E+04,3.46E+03,5.599,12.03,113.8,,,,
T309,19,24:1hexosylCer,8.15E+03,4.40E+03,1.853,12.14,37.5,,,,
T311,20,24:1hexosylCer,8.60E+02,4.39E+03,0.196,12.03,3.8,,,,
T312,21,24:1hexosylCer,1.18E+03,4.28E+03,0.275,12.23,5.4,,,,
T400,22,24:1hexosylCer,4.29E+04,4.93E+03,8.71,12.05,177.1,,,,
T401,23,24:1hexosylCer,4.30E+03,4.60E+03,0.935,12.07,18.8,,,,
T402,24,24:1hexosylCer,9.70E+03,4.31E+03,2.25,12.29,45.6,,,,
T404,25,24:1hexosylCer,3.44E+04,4.96E+03,6.932,12.21,140.9,,,,
T405,26,24:1hexosylCer,2.38E+03,4.87E+03,0.488,12.21,9.7,,,,
T406,27,24:1hexosylCer,4.12E+03,5.47E+03,0.753,12.05,15.1,,,,
T407,28,24:1hexosylCer,1.19E+04,4.79E+03,2.485,12.19,50.4,,,,
T408,29,24:1hexosylCer,2.94E+03,6.63E+03,0.443,12.02,8.8,,,,
T500,30,24:1hexosylCer,9.16E+03,4.62E+03,1.982,12.06,40.1,,,,
T501,31,24:1hexosylCer,2.78E+03,5.16E+03,0.538,12.14,10.7,,,,
T502,32,24:1hexosylCer,5.69E+03,4.37E+03,1.304,12.18,26.3,,,,
T503,33,24:1hexosylCer,7.88E+03,5.19E+03,1.519,12.35,30.7,,,,
T504,34,24:1hexosylCer,3.45E+03,4.74E+03,0.728,12.02,14.6,,,,
T505,35,24:1hexosylCer,4.36E+03,4.14E+03,1.054,12.26,21.2,,,,
T506,36,24:1hexosylCer,6.01E+03,3.52E+03,1.709,12.04,34.6,,,,
T101,1,24:1hexosylCer2,5.93E+03,8.68E+03,0.683,12.21,13.7,,,,
T103,2,24:1hexosylCer2,4.24E+03,5.93E+03,0.715,12.18,14.3,,,,
T104,3,24:1hexosylCer2,1.50E+04,5.53E+03,2.721,12.28,55.2,,,,
T105,4,24:1hexosylCer2,4.11E+03,8.79E+03,0.468,12.3,9.3,,,,
T106,5,24:1hexosylCer2,5.64E+03,7.34E+03,0.768,12.11,15.4,,,,
T107,6,24:1hexosylCer2,2.03E+04,3.26E+03,6.225,12.28,126.5,,,,
T108,7,24:1hexosylCer2,3.83E+03,9.61E+03,0.398,12.12,7.9,,,,
T109,8,24:1hexosylCer2,1.81E+03,5.42E+03,0.334,12.28,6.6,,,,
T201,9,24:1hexosylCer2,1.29E+04,5.24E+03,2.454,12.27,49.7,,,,
T202,10,24:1hexosylCer2,2.76E+03,5.84E+03,0.473,12.47,9.4,,,,
T203,11,24:1hexosylCer2,4.85E+03,4.54E+03,1.069,12.43,21.5,,,,
T204,12,24:1hexosylCer2,1.33E+04,3.46E+03,3.841,12.28,78.0,,,,
T205,13,24:1hexosylCer2,1.18E+03,5.16E+03,0.229,12.32,4.4,,,,
T304,14,24:1hexosylCer2,7.09E+03,4.45E+03,1.593,12.14,32.2,,,,
T305,15,24:1hexosylCer2,1.44E+03,5.56E+03,0.259,12.37,5.1,,,,
T306,16,24:1hexosylCer2,3.27E+03,4.52E+03,0.724,12.5,14.5,,,,
T307,17,24:1hexosylCer2,1.87E+03,6.26E+03,0.299,12.32,5.9,,,,
T308,18,24:1hexosylCer2,1.39E+04,3.46E+03,4.02,12.14,81.6,,,,
T309,19,24:1hexosylCer2,8.01E+03,4.40E+03,1.821,12.28,36.9,,,,
T311,20,24:1hexosylCer2,9.55E+02,4.39E+03,0.217,12.14,4.2,,,,
T312,21,24:1hexosylCer2,1.66E+03,4.28E+03,0.387,12.33,7.7,,,,
T400,22,24:1hexosylCer2,1.29E+04,4.93E+03,2.614,12.15,53.0,,,,
T401,23,24:1hexosylCer2,3.13E+03,4.60E+03,0.681,12.17,13.6,,,,
T402,24,24:1hexosylCer2,4.19E+03,4.31E+03,0.972,12.4,19.6,,,,
T404,25,24:1hexosylCer2,1.47E+04,4.96E+03,2.974,12.31,60.3,,,,
T405,26,24:1hexosylCer2,1.34E+03,4.87E+03,0.274,12.31,5.4,,,,
T406,27,24:1hexosylCer2,2.66E+03,5.47E+03,0.485,12.15,9.7,,,,
T407,28,24:1hexosylCer2,8.02E+03,4.79E+03,1.674,12.28,33.9,,,,
T408,29,24:1hexosylCer2,3.58E+03,6.63E+03,0.54,12.14,10.8,,,,
T500,30,24:1hexosylCer2,9.70E+03,4.62E+03,2.098,12.17,42.5,,,,
T501,31,24:1hexosylCer2,2.69E+03,5.16E+03,0.522,12.24,10.4,,,,
T502,32,24:1hexosylCer2,4.37E+03,4.37E+03,1.002,12.29,20.2,,,,
T503,33,24:1hexosylCer2,6.18E+03,5.19E+03,1.191,12.45,24.0,,,,
T504,34,24:1hexosylCer2,3.70E+03,4.74E+03,0.781,12.14,15.7,,,,
T505,35,24:1hexosylCer2,3.76E+03,4.14E+03,0.908,12.36,18.3,,,,
T506,36,24:1hexosylCer2,4.37E+03,3.52E+03,1.243,12.14,25.1,,,,
