UO ID,Sample ,Component Name,Area,IS Area,Area Ratio,Retention Time,pmol,ref std
T101,1,14:0SPM,2.68E+04,7.17E+04,0.3736,13.46,103.3,18:0SPM
T103,2,14:0SPM,3.04E+04,5.98E+04,0.5092,13.62,140.8,18:0SPM
T104,3,14:0SPM,3.01E+04,4.80E+04,0.6266,13.44,173.3,18:0SPM
T105,4,14:0SPM,2.76E+04,8.09E+04,0.3412,13.47,94.3,18:0SPM
T106,5,14:0SPM,3.47E+04,6.49E+04,0.5352,13.65,148.0,18:0SPM
T107,6,14:0SPM,4.51E+04,5.75E+04,0.7833,13.64,216.7,18:0SPM
T108,7,14:0SPM,2.93E+04,5.31E+04,0.5515,13.66,152.5,18:0SPM
T109,8,14:0SPM,2.94E+04,6.09E+04,0.4828,13.66,133.5,18:0SPM
T201,9,14:0SPM,2.44E+04,5.57E+04,0.4382,13.65,121.1,18:0SPM
T202,10,14:0SPM,2.81E+04,6.17E+04,0.4557,13.5,126.0,18:0SPM
T203,11,14:0SPM,3.49E+04,6.29E+04,0.5541,13.42,153.3,18:0SPM
T204,12,14:0SPM,3.99E+04,6.55E+04,0.6092,13.49,168.5,18:0SPM
T205,13,14:0SPM,3.09E+04,6.09E+04,0.5065,13.5,140.1,18:0SPM
T304,14,14:0SPM,3.46E+04,6.49E+04,0.5338,13.49,147.6,18:0SPM
T305,15,14:0SPM,2.66E+04,7.85E+04,0.3388,13.52,93.6,18:0SPM
T306,16,14:0SPM,3.57E+04,6.62E+04,0.5386,13.52,149.0,18:0SPM
T307,17,14:0SPM,3.17E+04,8.42E+04,0.3763,13.51,104.0,18:0SPM
T308,18,14:0SPM,3.62E+04,7.58E+04,0.4775,13.52,132.0,18:0SPM
T309,19,14:0SPM,3.63E+04,6.81E+04,0.5337,13.5,147.6,18:0SPM
T311,20,14:0SPM,3.38E+04,6.08E+04,0.5556,13.51,153.7,18:0SPM
T312,21,14:0SPM,2.91E+04,6.67E+04,0.4363,13.53,120.6,18:0SPM
T400,22,14:0SPM,3.17E+04,5.57E+04,0.5694,13.51,157.5,18:0SPM
T401,23,14:0SPM,2.87E+04,6.60E+04,0.4347,13.49,120.2,18:0SPM
T402,24,14:0SPM,3.52E+04,5.91E+04,0.5962,13.51,164.9,18:0SPM
T404,25,14:0SPM,4.89E+04,7.07E+04,0.6911,13.52,191.2,18:0SPM
T405,26,14:0SPM,4.94E+04,6.66E+04,0.7405,13.5,204.9,18:0SPM
T406,27,14:0SPM,3.23E+04,6.37E+04,0.5072,13.65,140.3,18:0SPM
T407,28,14:0SPM,4.32E+04,7.00E+04,0.6165,13.49,170.5,18:0SPM
T408,29,14:0SPM,3.87E+04,7.15E+04,0.541,13.7,149.6,18:0SPM
T500,30,14:0SPM,3.08E+04,6.63E+04,0.465,13.52,128.6,18:0SPM
T501,31,14:0SPM,2.84E+04,7.02E+04,0.4041,13.67,111.7,18:0SPM
T502,32,14:0SPM,2.74E+04,7.14E+04,0.3841,13.55,106.2,18:0SPM
T503,33,14:0SPM,3.17E+04,7.61E+04,0.4161,13.69,115.0,18:0SPM
T504,34,14:0SPM,3.94E+04,6.84E+04,0.5755,13.58,159.2,18:0SPM
T505,35,14:0SPM,3.50E+04,7.00E+04,0.4995,13.52,138.1,18:0SPM
T506,36,14:0SPM,3.16E+04,7.35E+04,0.4301,13.52,118.9,18:0SPM
T101,1,16:0SPM,8.57E+05,7.17E+04,11.9587,13.33,3312.4,18:0SPM
T103,2,16:0SPM,8.29E+05,5.98E+04,13.8736,13.49,3842.9,18:0SPM
T104,3,16:0SPM,9.99E+05,4.80E+04,20.8247,13.32,5768.4,18:0SPM
T105,4,16:0SPM,9.65E+05,8.09E+04,11.9209,13.34,3302.0,18:0SPM
T106,5,16:0SPM,1.03E+06,6.49E+04,15.8906,13.51,4401.6,18:0SPM
T107,6,16:0SPM,1.01E+06,5.75E+04,17.5771,13.51,4868.8,18:0SPM
T108,7,16:0SPM,8.23E+05,5.31E+04,15.5009,13.52,4293.6,18:0SPM
T109,8,16:0SPM,7.95E+05,6.09E+04,13.0562,13.52,3616.4,18:0SPM
T201,9,16:0SPM,7.12E+05,5.57E+04,12.7668,13.52,3536.3,18:0SPM
T202,10,16:0SPM,8.45E+05,6.17E+04,13.7003,13.36,3794.9,18:0SPM
T203,11,16:0SPM,9.44E+05,6.29E+04,15.0084,13.28,4157.2,18:0SPM
T204,12,16:0SPM,1.08E+06,6.55E+04,16.4555,13.35,4558.1,18:0SPM
T205,13,16:0SPM,9.52E+05,6.09E+04,15.6319,13.35,4329.9,18:0SPM
T304,14,16:0SPM,1.14E+06,6.49E+04,17.5096,13.36,4850.1,18:0SPM
T305,15,16:0SPM,9.45E+05,7.85E+04,12.0267,13.38,3331.3,18:0SPM
T306,16,16:0SPM,1.26E+06,6.62E+04,18.9829,13.38,5258.2,18:0SPM
T307,17,16:0SPM,8.56E+05,8.42E+04,10.1649,13.38,2815.5,18:0SPM
T308,18,16:0SPM,8.63E+05,7.58E+04,11.3951,13.37,3156.3,18:0SPM
T309,19,16:0SPM,1.11E+06,6.81E+04,16.3319,13.36,4523.8,18:0SPM
T311,20,16:0SPM,1.18E+06,6.08E+04,19.406,13.37,5375.4,18:0SPM
T312,21,16:0SPM,9.56E+05,6.67E+04,14.3434,13.4,3973.0,18:0SPM
T400,22,16:0SPM,8.31E+05,5.57E+04,14.9112,13.37,4130.3,18:0SPM
T401,23,16:0SPM,8.58E+05,6.60E+04,13.0048,13.36,3602.2,18:0SPM
T402,24,16:0SPM,8.78E+05,5.91E+04,14.8506,13.37,4113.5,18:0SPM
T404,25,16:0SPM,1.16E+06,7.07E+04,16.3488,13.39,4528.5,18:0SPM
T405,26,16:0SPM,1.19E+06,6.66E+04,17.8397,13.37,4941.5,18:0SPM
T406,27,16:0SPM,1.02E+06,6.37E+04,15.9493,13.51,4417.9,18:0SPM
T407,28,16:0SPM,9.27E+05,7.00E+04,13.2306,13.36,3664.8,18:0SPM
T408,29,16:0SPM,9.95E+05,7.15E+04,13.9194,13.56,3855.6,18:0SPM
T500,30,16:0SPM,1.01E+06,6.63E+04,15.2941,13.39,4236.4,18:0SPM
T501,31,16:0SPM,9.98E+05,7.02E+04,14.2123,13.54,3936.7,18:0SPM
T502,32,16:0SPM,8.93E+05,7.14E+04,12.5112,13.42,3465.5,18:0SPM
T503,33,16:0SPM,9.61E+05,7.61E+04,12.6296,13.55,3498.3,18:0SPM
T504,34,16:0SPM,1.04E+06,6.84E+04,15.1265,13.45,4189.9,18:0SPM
T505,35,16:0SPM,9.24E+05,7.00E+04,13.2073,13.38,3658.3,18:0SPM
T506,36,16:0SPM,9.58E+05,7.35E+04,13.0412,13.39,3612.3,18:0SPM
T101,1,16:1SPM,3.76E+04,7.17E+04,0.5248,13.4,145.1,18:0SPM
T103,2,16:1SPM,3.76E+04,5.98E+04,0.6295,13.56,174.1,18:0SPM
T104,3,16:1SPM,3.42E+04,4.80E+04,0.713,13.39,197.3,18:0SPM
T105,4,16:1SPM,3.98E+04,8.09E+04,0.4918,13.4,136.0,18:0SPM
T106,5,16:1SPM,4.16E+04,6.49E+04,0.6415,13.59,177.5,18:0SPM
T107,6,16:1SPM,4.36E+04,5.75E+04,0.7575,13.57,209.6,18:0SPM
T108,7,16:1SPM,3.69E+04,5.31E+04,0.6947,13.6,192.2,18:0SPM
T109,8,16:1SPM,2.72E+04,6.09E+04,0.4462,13.59,123.4,18:0SPM
T201,9,16:1SPM,2.67E+04,5.57E+04,0.4799,13.58,132.7,18:0SPM
T202,10,16:1SPM,3.44E+04,6.17E+04,0.5574,13.42,154.2,18:0SPM
T203,11,16:1SPM,3.89E+04,6.29E+04,0.6192,13.35,171.3,18:0SPM
T204,12,16:1SPM,3.56E+04,6.55E+04,0.5435,13.42,150.3,18:0SPM
T205,13,16:1SPM,4.02E+04,6.09E+04,0.6607,13.42,182.8,18:0SPM
T304,14,16:1SPM,3.79E+04,6.49E+04,0.5848,13.42,161.8,18:0SPM
T305,15,16:1SPM,2.58E+04,7.85E+04,0.3289,13.44,90.9,18:0SPM
T306,16,16:1SPM,5.06E+04,6.62E+04,0.7642,13.45,211.5,18:0SPM
T307,17,16:1SPM,4.02E+04,8.42E+04,0.4777,13.45,132.1,18:0SPM
T308,18,16:1SPM,2.49E+04,7.58E+04,0.3287,13.45,90.8,18:0SPM
T309,19,16:1SPM,4.11E+04,6.81E+04,0.6033,13.43,166.9,18:0SPM
T311,20,16:1SPM,4.45E+04,6.08E+04,0.7314,13.44,202.4,18:0SPM
T312,21,16:1SPM,3.54E+04,6.67E+04,0.5313,13.46,146.9,18:0SPM
T400,22,16:1SPM,3.03E+04,5.57E+04,0.544,13.44,150.5,18:0SPM
T401,23,16:1SPM,2.07E+04,6.60E+04,0.3132,13.41,86.5,18:0SPM
T402,24,16:1SPM,2.27E+04,5.91E+04,0.3835,13.45,106.0,18:0SPM
T404,25,16:1SPM,3.34E+04,7.07E+04,0.4722,13.45,130.6,18:0SPM
T405,26,16:1SPM,3.13E+04,6.66E+04,0.4692,13.44,129.7,18:0SPM
T406,27,16:1SPM,4.20E+04,6.37E+04,0.6585,13.58,182.2,18:0SPM
T407,28,16:1SPM,4.12E+04,7.00E+04,0.588,13.42,162.6,18:0SPM
T408,29,16:1SPM,4.26E+04,7.15E+04,0.5965,13.63,165.0,18:0SPM
T500,30,16:1SPM,3.19E+04,6.63E+04,0.4811,13.46,133.0,18:0SPM
T501,31,16:1SPM,4.19E+04,7.02E+04,0.596,13.61,164.9,18:0SPM
T502,32,16:1SPM,2.55E+04,7.14E+04,0.3571,13.49,98.7,18:0SPM
T503,33,16:1SPM,4.20E+04,7.61E+04,0.5519,13.63,152.6,18:0SPM
T504,34,16:1SPM,3.47E+04,6.84E+04,0.5076,13.51,140.4,18:0SPM
T505,35,16:1SPM,3.61E+04,7.00E+04,0.5162,13.46,142.8,18:0SPM
T506,36,16:1SPM,3.76E+04,7.35E+04,0.5116,13.46,141.5,18:0SPM
T101,1,18:0SPM,1.36E+06,7.17E+04,18.9107,13.19,5238.2,18:0SPM
T103,2,18:0SPM,1.37E+06,5.98E+04,22.8529,13.35,6330.2,18:0SPM
T104,3,18:0SPM,1.56E+06,4.80E+04,32.5566,13.18,9018.2,18:0SPM
T105,4,18:0SPM,1.35E+06,8.09E+04,16.6727,13.2,4618.2,18:0SPM
T106,5,18:0SPM,1.55E+06,6.49E+04,23.8678,13.38,6611.3,18:0SPM
T107,6,18:0SPM,1.46E+06,5.75E+04,25.4479,13.37,7049.0,18:0SPM
T108,7,18:0SPM,1.30E+06,5.31E+04,24.5595,13.39,6803.0,18:0SPM
T109,8,18:0SPM,1.42E+06,6.09E+04,23.3023,13.39,6454.7,18:0SPM
T201,9,18:0SPM,1.25E+06,5.57E+04,22.4832,13.39,6227.8,18:0SPM
T202,10,18:0SPM,1.52E+06,6.17E+04,24.6248,13.22,6821.0,18:0SPM
T203,11,18:0SPM,1.30E+06,6.29E+04,20.6315,13.14,5714.9,18:0SPM
T204,12,18:0SPM,1.28E+06,6.55E+04,19.4948,13.22,5400.0,18:0SPM
T205,13,18:0SPM,1.27E+06,6.09E+04,20.9036,13.21,5790.2,18:0SPM
T304,14,18:0SPM,1.21E+06,6.49E+04,18.6524,13.22,5166.6,18:0SPM
T305,15,18:0SPM,1.39E+06,7.85E+04,17.632,13.24,4884.0,18:0SPM
T306,16,18:0SPM,1.25E+06,6.62E+04,18.9158,13.25,5239.6,18:0SPM
T307,17,18:0SPM,1.54E+06,8.42E+04,18.2563,13.25,5056.9,18:0SPM
T308,18,18:0SPM,1.47E+06,7.58E+04,19.4282,13.23,5381.5,18:0SPM
T309,19,18:0SPM,1.54E+06,6.81E+04,22.623,13.23,6266.5,18:0SPM
T311,20,18:0SPM,1.36E+06,6.08E+04,22.4361,13.23,6214.8,18:0SPM
T312,21,18:0SPM,1.32E+06,6.67E+04,19.8659,13.26,5502.8,18:0SPM
T400,22,18:0SPM,1.47E+06,5.57E+04,26.3093,13.24,7287.7,18:0SPM
T401,23,18:0SPM,1.31E+06,6.60E+04,19.7829,13.22,5479.8,18:0SPM
T402,24,18:0SPM,1.71E+06,5.91E+04,28.8819,13.24,8000.3,18:0SPM
T404,25,18:0SPM,1.68E+06,7.07E+04,23.683,13.26,6560.2,18:0SPM
T405,26,18:0SPM,1.36E+06,6.66E+04,20.3331,13.24,5632.2,18:0SPM
T406,27,18:0SPM,1.55E+06,6.37E+04,24.3707,13.37,6750.7,18:0SPM
T407,28,18:0SPM,1.83E+06,7.00E+04,26.1105,13.22,7232.6,18:0SPM
T408,29,18:0SPM,1.95E+06,7.15E+04,27.3172,13.43,7566.9,18:0SPM
T500,30,18:0SPM,1.82E+06,6.63E+04,27.5208,13.26,7623.3,18:0SPM
T501,31,18:0SPM,1.89E+06,7.02E+04,26.9468,13.4,7464.3,18:0SPM
T502,32,18:0SPM,1.58E+06,7.14E+04,22.0644,13.29,6111.8,18:0SPM
T503,33,18:0SPM,1.67E+06,7.61E+04,21.9293,13.42,6074.4,18:0SPM
T504,34,18:0SPM,1.80E+06,6.84E+04,26.318,13.31,7290.1,18:0SPM
T505,35,18:0SPM,1.68E+06,7.00E+04,24.0397,13.25,6659.0,18:0SPM
T506,36,18:0SPM,1.41E+06,7.35E+04,19.1379,13.25,5301.1,18:0SPM
T101,1,18:1SPM,1.41E+05,7.17E+04,1.971,13.26,545.7,18:0SPM
T103,2,18:1SPM,1.31E+05,5.98E+04,2.1836,13.42,604.6,18:0SPM
T104,3,18:1SPM,1.10E+05,4.80E+04,2.2937,13.25,635.1,18:0SPM
T105,4,18:1SPM,1.25E+05,8.09E+04,1.5445,13.27,427.6,18:0SPM
T106,5,18:1SPM,1.37E+05,6.49E+04,2.1192,13.44,586.8,18:0SPM
T107,6,18:1SPM,1.34E+05,5.75E+04,2.3355,13.43,646.7,18:0SPM
T108,7,18:1SPM,1.38E+05,5.31E+04,2.589,13.45,716.9,18:0SPM
T109,8,18:1SPM,1.21E+05,6.09E+04,1.9823,13.46,548.9,18:0SPM
T201,9,18:1SPM,9.21E+04,5.57E+04,1.6532,13.45,457.7,18:0SPM
T202,10,18:1SPM,1.14E+05,6.17E+04,1.8418,13.29,510.0,18:0SPM
T203,11,18:1SPM,1.53E+05,6.29E+04,2.4321,13.21,673.5,18:0SPM
T204,12,18:1SPM,9.65E+04,6.55E+04,1.4733,13.28,407.9,18:0SPM
T205,13,18:1SPM,1.25E+05,6.09E+04,2.0458,13.28,566.5,18:0SPM
T304,14,18:1SPM,1.15E+05,6.49E+04,1.7746,13.28,491.3,18:0SPM
T305,15,18:1SPM,1.14E+05,7.85E+04,1.4536,13.31,402.4,18:0SPM
T306,16,18:1SPM,1.27E+05,6.62E+04,1.9156,13.31,530.4,18:0SPM
T307,17,18:1SPM,1.55E+05,8.42E+04,1.8356,13.3,508.2,18:0SPM
T308,18,18:1SPM,8.03E+04,7.58E+04,1.0601,13.3,293.4,18:0SPM
T309,19,18:1SPM,1.06E+05,6.81E+04,1.5573,13.29,431.1,18:0SPM
T311,20,18:1SPM,1.38E+05,6.08E+04,2.2626,13.3,626.5,18:0SPM
T312,21,18:1SPM,1.27E+05,6.67E+04,1.9036,13.32,527.1,18:0SPM
T400,22,18:1SPM,1.29E+05,5.57E+04,2.3157,13.3,641.2,18:0SPM
T401,23,18:1SPM,6.68E+04,6.60E+04,1.0119,13.28,280.1,18:0SPM
T402,24,18:1SPM,9.45E+04,5.91E+04,1.5991,13.31,442.7,18:0SPM
T404,25,18:1SPM,8.53E+04,7.07E+04,1.2059,13.32,333.8,18:0SPM
T405,26,18:1SPM,8.28E+04,6.66E+04,1.2431,13.3,344.1,18:0SPM
T406,27,18:1SPM,1.53E+05,6.37E+04,2.3965,13.44,663.6,18:0SPM
T407,28,18:1SPM,1.75E+05,7.00E+04,2.5046,13.29,693.6,18:0SPM
T408,29,18:1SPM,2.14E+05,7.15E+04,2.9888,13.49,827.7,18:0SPM
T500,30,18:1SPM,1.21E+05,6.63E+04,1.8183,13.31,503.4,18:0SPM
T501,31,18:1SPM,1.74E+05,7.02E+04,2.4756,13.47,685.5,18:0SPM
T502,32,18:1SPM,1.08E+05,7.14E+04,1.5182,13.35,420.3,18:0SPM
T503,33,18:1SPM,1.76E+05,7.61E+04,2.3148,13.48,641.0,18:0SPM
T504,34,18:1SPM,1.74E+05,6.84E+04,2.5472,13.38,705.4,18:0SPM
T505,35,18:1SPM,1.54E+05,7.00E+04,2.2055,13.32,610.7,18:0SPM
T506,36,18:1SPM,1.38E+05,7.35E+04,1.8734,13.32,518.7,18:0SPM
T101,1,20:0SPM,9.51E+04,7.17E+04,1.3279,13.07,367.6,18:0SPM
T103,2,20:0SPM,1.21E+05,5.98E+04,2.0149,13.23,557.9,18:0SPM
T104,3,20:0SPM,1.21E+05,4.80E+04,2.5204,13.06,697.9,18:0SPM
T105,4,20:0SPM,1.02E+05,8.09E+04,1.2629,13.07,349.6,18:0SPM
T106,5,20:0SPM,1.06E+05,6.49E+04,1.6403,13.25,454.1,18:0SPM
T107,6,20:0SPM,1.45E+05,5.75E+04,2.5121,13.25,695.6,18:0SPM
T108,7,20:0SPM,9.84E+04,5.31E+04,1.8526,13.27,513.0,18:0SPM
T109,8,20:0SPM,1.21E+05,6.09E+04,1.9847,13.27,549.5,18:0SPM
T201,9,20:0SPM,1.41E+05,5.57E+04,2.5273,13.27,699.8,18:0SPM
T202,10,20:0SPM,1.39E+05,6.17E+04,2.2442,13.11,621.4,18:0SPM
T203,11,20:0SPM,1.34E+05,6.29E+04,2.1356,13.03,591.3,18:0SPM
T204,12,20:0SPM,1.19E+05,6.55E+04,1.8165,13.1,503.0,18:0SPM
T205,13,20:0SPM,1.30E+05,6.09E+04,2.135,13.1,591.2,18:0SPM
T304,14,20:0SPM,1.39E+05,6.49E+04,2.136,13.11,591.5,18:0SPM
T305,15,20:0SPM,9.15E+04,7.85E+04,1.1644,13.12,322.3,18:0SPM
T306,16,20:0SPM,1.30E+05,6.62E+04,1.9652,13.13,544.1,18:0SPM
T307,17,20:0SPM,1.15E+05,8.42E+04,1.36,13.12,376.5,18:0SPM
T308,18,20:0SPM,1.29E+05,7.58E+04,1.6998,13.11,470.6,18:0SPM
T309,19,20:0SPM,1.47E+05,6.81E+04,2.1601,13.12,598.1,18:0SPM
T311,20,20:0SPM,1.42E+05,6.08E+04,2.3345,13.12,646.4,18:0SPM
T312,21,20:0SPM,1.40E+05,6.67E+04,2.093,13.14,579.5,18:0SPM
T400,22,20:0SPM,1.55E+05,5.57E+04,2.7759,13.12,768.7,18:0SPM
T401,23,20:0SPM,1.54E+05,6.60E+04,2.3278,13.11,644.6,18:0SPM
T402,24,20:0SPM,1.58E+05,5.91E+04,2.6753,13.12,740.8,18:0SPM
T404,25,20:0SPM,1.67E+05,7.07E+04,2.3666,13.14,655.3,18:0SPM
T405,26,20:0SPM,1.21E+05,6.66E+04,1.8173,13.13,503.2,18:0SPM
T406,27,20:0SPM,1.35E+05,6.37E+04,2.1218,13.25,587.5,18:0SPM
T407,28,20:0SPM,1.65E+05,7.00E+04,2.3514,13.1,651.1,18:0SPM
T408,29,20:0SPM,1.28E+05,7.15E+04,1.7939,13.3,496.7,18:0SPM
T500,30,20:0SPM,1.59E+05,6.63E+04,2.3992,13.13,664.4,18:0SPM
T501,31,20:0SPM,1.23E+05,7.02E+04,1.749,13.27,484.3,18:0SPM
T502,32,20:0SPM,1.63E+05,7.14E+04,2.2882,13.17,633.6,18:0SPM
T503,33,20:0SPM,1.39E+05,7.61E+04,1.8252,13.29,505.4,18:0SPM
T504,34,20:0SPM,1.83E+05,6.84E+04,2.6799,13.19,742.1,18:0SPM
T505,35,20:0SPM,1.35E+05,7.00E+04,1.9329,13.13,535.2,18:0SPM
T506,36,20:0SPM,1.36E+05,7.35E+04,1.8521,13.13,512.8,18:0SPM
T101,1,22:0SPM,2.24E+05,7.17E+04,3.1217,12.97,1152.9,24:1SPM
T103,2,22:0SPM,2.10E+05,5.98E+04,3.5054,13.14,1294.5,24:1SPM
T104,3,22:0SPM,2.42E+05,4.80E+04,5.0365,12.97,1859.5,24:1SPM
T105,4,22:0SPM,2.23E+05,8.09E+04,2.7548,12.98,1017.5,24:1SPM
T106,5,22:0SPM,2.00E+05,6.49E+04,3.0777,13.16,1136.7,24:1SPM
T107,6,22:0SPM,2.32E+05,5.75E+04,4.0224,13.16,1485.3,24:1SPM
T108,7,22:0SPM,2.46E+05,5.31E+04,4.6374,13.17,1712.2,24:1SPM
T109,8,22:0SPM,2.19E+05,6.09E+04,3.5996,13.17,1329.3,24:1SPM
T201,9,22:0SPM,4.92E+05,5.57E+04,8.8297,13.17,3259.2,24:1SPM
T202,10,22:0SPM,3.80E+05,6.17E+04,6.1533,13.01,2271.6,24:1SPM
T203,11,22:0SPM,3.77E+05,6.29E+04,6.0003,12.93,2215.1,24:1SPM
T204,12,22:0SPM,3.64E+05,6.55E+04,5.5516,13,2049.6,24:1SPM
T205,13,22:0SPM,3.87E+05,6.09E+04,6.3474,13,2343.2,24:1SPM
T304,14,22:0SPM,2.70E+05,6.49E+04,4.1666,13.01,1538.5,24:1SPM
T305,15,22:0SPM,2.00E+05,7.85E+04,2.5482,13.03,941.3,24:1SPM
T306,16,22:0SPM,3.04E+05,6.62E+04,4.5889,13.03,1694.3,24:1SPM
