UO ID,Sample ,Component Name,Area,IS Area,Area Ratio,Retention Time,pmol,ref std
T307,17,22:0SPM,2.34E+05,8.42E+04,2.78,13.03,1026.8,24:1SPM
T308,18,22:0SPM,1.54E+04,7.58E+04,0.2038,13.31,76.2,24:1SPM
T309,19,22:0SPM,3.14E+05,6.81E+04,4.6104,13.01,1702.3,24:1SPM
T311,20,22:0SPM,2.70E+05,6.08E+04,4.4354,13.02,1637.7,24:1SPM
T312,21,22:0SPM,2.55E+05,6.67E+04,3.8226,13.04,1411.5,24:1SPM
T400,22,22:0SPM,4.32E+05,5.57E+04,7.7554,13.02,2862.8,24:1SPM
T401,23,22:0SPM,5.40E+05,6.60E+04,8.187,13.01,3022.0,24:1SPM
T402,24,22:0SPM,5.82E+05,5.91E+04,9.8442,13.01,3633.5,24:1SPM
T404,25,22:0SPM,5.72E+05,7.07E+04,8.0857,13.04,2984.6,24:1SPM
T405,26,22:0SPM,5.11E+05,6.66E+04,7.6686,13.02,2830.7,24:1SPM
T406,27,22:0SPM,4.28E+05,6.37E+04,6.7173,13.15,2479.7,24:1SPM
T407,28,22:0SPM,3.76E+05,7.00E+04,5.3611,13.01,1979.3,24:1SPM
T408,29,22:0SPM,3.98E+05,7.15E+04,5.5685,13.21,2055.8,24:1SPM
T500,30,22:0SPM,3.23E+05,6.63E+04,4.8787,13.04,1801.3,24:1SPM
T501,31,22:0SPM,3.00E+05,7.02E+04,4.2772,13.17,1579.3,24:1SPM
T502,32,22:0SPM,1.22E+04,7.14E+04,0.1707,13.4,64.0,24:1SPM
T503,33,22:0SPM,2.56E+05,7.61E+04,3.3702,13.19,1244.6,24:1SPM
T504,34,22:0SPM,3.20E+05,6.84E+04,4.6706,13.1,1724.5,24:1SPM
T505,35,22:0SPM,2.25E+05,7.00E+04,3.2145,13.04,1187.2,24:1SPM
T506,36,22:0SPM,2.54E+05,7.35E+04,3.4594,13.04,1277.5,24:1SPM
T101,1,23:0SPM,1.63E+05,7.17E+04,2.2679,12.91,837.9,24:1SPM
T103,2,23:0SPM,1.33E+05,5.98E+04,2.2302,13.07,823.9,24:1SPM
T104,3,23:0SPM,1.70E+05,4.80E+04,3.5456,12.9,1309.3,24:1SPM
T105,4,23:0SPM,1.52E+05,8.09E+04,1.8795,12.91,694.5,24:1SPM
T106,5,23:0SPM,1.49E+05,6.49E+04,2.2984,13.1,849.1,24:1SPM
T107,6,23:0SPM,1.55E+05,5.75E+04,2.7008,13.1,997.6,24:1SPM
T108,7,23:0SPM,1.43E+05,5.31E+04,2.6852,13.11,991.8,24:1SPM
T109,8,23:0SPM,1.43E+05,6.09E+04,2.3467,13.11,866.9,24:1SPM
T201,9,23:0SPM,7.37E+04,5.57E+04,1.3216,13.11,488.7,24:1SPM
T202,10,23:0SPM,1.01E+05,6.17E+04,1.6367,12.94,604.9,24:1SPM
T203,11,23:0SPM,1.11E+05,6.29E+04,1.7578,12.85,649.6,24:1SPM
T204,12,23:0SPM,9.66E+04,6.55E+04,1.4746,12.94,545.1,24:1SPM
T205,13,23:0SPM,9.84E+04,6.09E+04,1.615,12.93,596.9,24:1SPM
T304,14,23:0SPM,1.88E+05,6.49E+04,2.8942,12.95,1069.0,24:1SPM
T305,15,23:0SPM,1.10E+05,7.85E+04,1.3936,12.96,515.2,24:1SPM
T306,16,23:0SPM,1.75E+05,6.62E+04,2.6414,12.97,975.7,24:1SPM
T307,17,23:0SPM,1.36E+05,8.42E+04,1.6193,12.97,598.5,24:1SPM
T308,18,23:0SPM,1.37E+05,7.58E+04,1.8085,12.94,668.3,24:1SPM
T309,19,23:0SPM,1.94E+05,6.81E+04,2.85,12.95,1052.7,24:1SPM
T311,20,23:0SPM,1.73E+05,6.08E+04,2.8519,12.95,1053.4,24:1SPM
T312,21,23:0SPM,1.78E+05,6.67E+04,2.6652,12.98,984.5,24:1SPM
T400,22,23:0SPM,1.08E+05,5.57E+04,1.9379,12.96,716.1,24:1SPM
T401,23,23:0SPM,7.30E+04,6.60E+04,1.1057,12.95,409.0,24:1SPM
T402,24,23:0SPM,8.99E+04,5.91E+04,1.5213,12.96,562.4,24:1SPM
T404,25,23:0SPM,1.00E+05,7.07E+04,1.4134,12.97,522.5,24:1SPM
T405,26,23:0SPM,1.03E+05,6.66E+04,1.5444,12.96,570.9,24:1SPM
T406,27,23:0SPM,1.12E+05,6.37E+04,1.7561,13.08,649.0,24:1SPM
T407,28,23:0SPM,9.53E+04,7.00E+04,1.3611,12.95,503.2,24:1SPM
T408,29,23:0SPM,8.10E+04,7.15E+04,1.1331,13.14,419.1,24:1SPM
T500,30,23:0SPM,1.95E+05,6.63E+04,2.9384,12.98,1085.3,24:1SPM
T501,31,23:0SPM,2.17E+05,7.02E+04,3.0927,13.11,1142.2,24:1SPM
T502,32,23:0SPM,1.90E+05,7.14E+04,2.6597,13.02,982.4,24:1SPM
T503,33,23:0SPM,1.64E+05,7.61E+04,2.1549,13.13,796.2,24:1SPM
T504,34,23:0SPM,2.01E+05,6.84E+04,2.9339,13.04,1083.6,24:1SPM
T505,35,23:0SPM,1.43E+05,7.00E+04,2.0429,12.97,754.8,24:1SPM
T506,36,23:0SPM,1.57E+05,7.35E+04,2.1313,12.98,787.5,24:1SPM
T101,1,24:0SPM,2.22E+05,7.17E+04,3.0909,12.87,1141.5,24:1SPM
T103,2,24:0SPM,1.94E+05,5.98E+04,3.2372,13.04,1195.5,24:1SPM
T104,3,24:0SPM,2.41E+05,4.80E+04,5.018,12.86,1852.7,24:1SPM
T105,4,24:0SPM,2.39E+05,8.09E+04,2.9478,12.88,1088.7,24:1SPM
T106,5,24:0SPM,2.16E+05,6.49E+04,3.3368,13.06,1232.3,24:1SPM
T107,6,24:0SPM,2.92E+05,5.75E+04,5.0665,13.05,1870.6,24:1SPM
T108,7,24:0SPM,2.53E+05,5.31E+04,4.771,13.07,1761.5,24:1SPM
T109,8,24:0SPM,2.21E+05,6.09E+04,3.6199,13.07,1336.8,24:1SPM
T201,9,24:0SPM,3.01E+05,5.57E+04,5.3964,13.06,1992.3,24:1SPM
T202,10,24:0SPM,2.56E+05,6.17E+04,4.1561,12.9,1534.6,24:1SPM
T203,11,24:0SPM,2.87E+05,6.29E+04,4.5598,12.82,1683.6,24:1SPM
T204,12,24:0SPM,3.10E+05,6.55E+04,4.7277,12.9,1745.5,24:1SPM
T205,13,24:0SPM,2.80E+05,6.09E+04,4.5934,12.9,1696.0,24:1SPM
T304,14,24:0SPM,2.73E+05,6.49E+04,4.2149,12.9,1556.3,24:1SPM
T305,15,24:0SPM,1.96E+05,7.85E+04,2.499,12.93,923.1,24:1SPM
T306,16,24:0SPM,2.57E+05,6.62E+04,3.8837,12.93,1434.1,24:1SPM
T307,17,24:0SPM,2.19E+05,8.42E+04,2.6053,12.93,962.4,24:1SPM
T308,18,24:0SPM,2.35E+05,7.58E+04,3.0985,12.9,1144.4,24:1SPM
T309,19,24:0SPM,2.67E+05,6.81E+04,3.9174,12.91,1446.5,24:1SPM
T311,20,24:0SPM,2.59E+05,6.08E+04,4.2634,12.91,1574.2,24:1SPM
T312,21,24:0SPM,2.31E+05,6.67E+04,3.4628,12.94,1278.8,24:1SPM
T400,22,24:0SPM,2.90E+05,5.57E+04,5.1935,12.92,1917.4,24:1SPM
T401,23,24:0SPM,2.81E+05,6.60E+04,4.2608,12.9,1573.2,24:1SPM
T402,24,24:0SPM,3.34E+05,5.91E+04,5.643,12.9,2083.3,24:1SPM
T404,25,24:0SPM,3.77E+05,7.07E+04,5.3311,12.94,1968.2,24:1SPM
T405,26,24:0SPM,3.35E+05,6.66E+04,5.0203,12.92,1853.5,24:1SPM
T406,27,24:0SPM,2.90E+05,6.37E+04,4.5514,13.05,1680.5,24:1SPM
T407,28,24:0SPM,2.74E+05,7.00E+04,3.916,12.91,1446.0,24:1SPM
T408,29,24:0SPM,2.80E+05,7.15E+04,3.9227,13.1,1448.5,24:1SPM
T500,30,24:0SPM,2.89E+05,6.63E+04,4.3631,12.93,1611.0,24:1SPM
T501,31,24:0SPM,3.10E+05,7.02E+04,4.4158,13.06,1630.4,24:1SPM
T502,32,24:0SPM,2.41E+05,7.14E+04,3.3705,12.97,1244.7,24:1SPM
T503,33,24:0SPM,2.42E+05,7.61E+04,3.1767,13.08,1173.2,24:1SPM
T504,34,24:0SPM,2.84E+05,6.84E+04,4.149,13,1532.0,24:1SPM
T505,35,24:0SPM,2.41E+05,7.00E+04,3.4389,12.93,1270.0,24:1SPM
T506,36,24:0SPM,2.57E+05,7.35E+04,3.4959,12.94,1291.0,24:1SPM
T101,1,24:1SPM,1.89E+05,7.17E+04,2.6437,12.93,976.5,24:1SPM
T103,2,24:1SPM,1.98E+05,5.98E+04,3.3165,13.08,1224.8,24:1SPM
T104,3,24:1SPM,2.12E+05,4.80E+04,4.4264,12.92,1634.4,24:1SPM
T105,4,24:1SPM,2.35E+05,8.09E+04,2.9017,12.94,1071.7,24:1SPM
T106,5,24:1SPM,2.50E+05,6.49E+04,3.8539,13.11,1423.1,24:1SPM
T107,6,24:1SPM,3.31E+05,5.75E+04,5.7584,13.11,2125.9,24:1SPM
T108,7,24:1SPM,2.75E+05,5.31E+04,5.1772,13.13,1911.4,24:1SPM
T109,8,24:1SPM,2.42E+05,6.09E+04,3.9679,13.13,1465.2,24:1SPM
T201,9,24:1SPM,2.21E+05,5.57E+04,3.9667,13.12,1464.7,24:1SPM
T202,10,24:1SPM,1.98E+05,6.17E+04,3.2058,12.96,1183.9,24:1SPM
T203,11,24:1SPM,2.38E+05,6.29E+04,3.7821,12.88,1396.6,24:1SPM
T204,12,24:1SPM,3.09E+05,6.55E+04,4.7128,12.95,1740.0,24:1SPM
T205,13,24:1SPM,2.09E+05,6.09E+04,3.4236,12.95,1264.3,24:1SPM
T304,14,24:1SPM,2.96E+05,6.49E+04,4.564,12.96,1685.1,24:1SPM
T305,15,24:1SPM,2.41E+05,7.85E+04,3.0707,12.98,1134.1,24:1SPM
T306,16,24:1SPM,2.64E+05,6.62E+04,3.987,12.99,1472.2,24:1SPM
T307,17,24:1SPM,2.32E+05,8.42E+04,2.761,12.98,1019.8,24:1SPM
T308,18,24:1SPM,2.35E+05,7.58E+04,3.1017,12.96,1145.5,24:1SPM
T309,19,24:1SPM,2.31E+05,6.81E+04,3.3858,12.97,1250.4,24:1SPM
T311,20,24:1SPM,2.74E+05,6.08E+04,4.5052,12.97,1663.4,24:1SPM
T312,21,24:1SPM,2.29E+05,6.67E+04,3.4365,13,1269.1,24:1SPM
T400,22,24:1SPM,2.99E+05,5.57E+04,5.3634,12.97,1980.1,24:1SPM
T401,23,24:1SPM,1.90E+05,6.60E+04,2.8854,12.96,1065.7,24:1SPM
T402,24,24:1SPM,2.65E+05,5.91E+04,4.4855,12.96,1656.2,24:1SPM
T404,25,24:1SPM,3.68E+05,7.07E+04,5.2047,12.99,1921.5,24:1SPM
T405,26,24:1SPM,2.23E+05,6.66E+04,3.3454,12.98,1235.5,24:1SPM
T406,27,24:1SPM,2.48E+05,6.37E+04,3.8868,13.1,1435.2,24:1SPM
T407,28,24:1SPM,3.17E+05,7.00E+04,4.527,12.96,1671.5,24:1SPM
T408,29,24:1SPM,2.85E+05,7.15E+04,3.9826,13.16,1470.6,24:1SPM
T500,30,24:1SPM,3.42E+05,6.63E+04,5.1665,12.99,1907.5,24:1SPM
T501,31,24:1SPM,2.89E+05,7.02E+04,4.116,13.12,1519.8,24:1SPM
T502,32,24:1SPM,2.12E+05,7.14E+04,2.9658,13.03,1095.4,24:1SPM
T503,33,24:1SPM,2.48E+05,7.61E+04,3.2585,13.14,1203.4,24:1SPM
T504,34,24:1SPM,3.09E+05,6.84E+04,4.5184,13.05,1668.3,24:1SPM
T505,35,24:1SPM,2.71E+05,7.00E+04,3.871,12.99,1429.4,24:1SPM
T506,36,24:1SPM,2.65E+05,7.35E+04,3.6024,13,1330.3,24:1SPM
T101,1,24:2SPM,9.85E+04,7.17E+04,1.3752,12.98,508.5,24:1SPM
T103,2,24:2SPM,1.18E+05,5.98E+04,1.9756,13.14,730.0,24:1SPM
T104,3,24:2SPM,1.38E+05,4.80E+04,2.8681,12.98,1059.3,24:1SPM
T105,4,24:2SPM,1.08E+05,8.09E+04,1.335,12.99,493.6,24:1SPM
T106,5,24:2SPM,1.35E+05,6.49E+04,2.0807,13.18,768.8,24:1SPM
T107,6,24:2SPM,1.85E+05,5.75E+04,3.207,13.17,1184.4,24:1SPM
T108,7,24:2SPM,1.45E+05,5.31E+04,2.7246,13.19,1006.4,24:1SPM
T109,8,24:2SPM,1.38E+05,6.09E+04,2.2667,13.19,837.4,24:1SPM
T201,9,24:2SPM,4.51E+04,5.57E+04,0.8089,13.18,299.5,24:1SPM
T202,10,24:2SPM,4.75E+04,6.17E+04,0.769,13.02,284.8,24:1SPM
T203,11,24:2SPM,5.55E+04,6.29E+04,0.8829,12.93,326.8,24:1SPM
T204,12,24:2SPM,8.20E+04,6.55E+04,1.2522,13.02,463.1,24:1SPM
T205,13,24:2SPM,5.32E+04,6.09E+04,0.8728,13.01,323.1,24:1SPM
T304,14,24:2SPM,1.81E+05,6.49E+04,2.7869,13.02,1029.4,24:1SPM
T305,15,24:2SPM,1.38E+05,7.85E+04,1.7569,13.04,649.3,24:1SPM
T306,16,24:2SPM,1.78E+05,6.62E+04,2.6823,13.05,990.8,24:1SPM
T307,17,24:2SPM,1.51E+05,8.42E+04,1.7967,13.04,664.0,24:1SPM
T308,18,24:2SPM,1.34E+05,7.58E+04,1.7667,13.02,652.9,24:1SPM
T309,19,24:2SPM,1.41E+05,6.81E+04,2.0671,13.03,763.8,24:1SPM
T311,20,24:2SPM,1.41E+05,6.08E+04,2.3102,13.03,853.5,24:1SPM
T312,21,24:2SPM,1.19E+05,6.67E+04,1.7861,13.06,660.1,24:1SPM
T400,22,24:2SPM,7.25E+04,5.57E+04,1.3004,13.03,480.8,24:1SPM
T401,23,24:2SPM,3.92E+04,6.60E+04,0.5944,13.02,220.3,24:1SPM
T402,24,24:2SPM,6.90E+04,5.91E+04,1.1679,13.04,432.0,24:1SPM
T404,25,24:2SPM,7.97E+04,7.07E+04,1.1266,13.05,416.7,24:1SPM
T405,26,24:2SPM,5.13E+04,6.66E+04,0.7693,13.03,284.9,24:1SPM
T406,27,24:2SPM,6.62E+04,6.37E+04,1.0389,13.16,384.4,24:1SPM
T407,28,24:2SPM,8.26E+04,7.00E+04,1.1795,13.02,436.2,24:1SPM
T408,29,24:2SPM,8.03E+04,7.15E+04,1.1235,13.22,415.6,24:1SPM
T500,30,24:2SPM,1.80E+05,6.63E+04,2.7226,13.05,1005.6,24:1SPM
T501,31,24:2SPM,1.47E+05,7.02E+04,2.0941,13.19,773.7,24:1SPM
T502,32,24:2SPM,1.18E+05,7.14E+04,1.6586,13.09,613.0,24:1SPM
T503,33,24:2SPM,1.47E+05,7.61E+04,1.929,13.21,712.8,24:1SPM
T504,34,24:2SPM,1.59E+05,6.84E+04,2.3151,13.12,855.3,24:1SPM
T505,35,24:2SPM,1.55E+05,7.00E+04,2.2123,13.05,817.3,24:1SPM
T506,36,24:2SPM,1.64E+05,7.35E+04,2.2336,13.05,825.2,24:1SPM
T101,1,24:3SPM,1.13E+04,7.17E+04,0.1583,13.05,59.4,24:1SPM
T103,2,24:3SPM,1.45E+04,5.98E+04,0.2417,13.2,90.2,24:1SPM
T104,3,24:3SPM,1.51E+04,4.80E+04,0.3138,13.02,116.8,24:1SPM
T105,4,24:3SPM,1.44E+04,8.09E+04,0.1783,13.06,66.8,24:1SPM
T106,5,24:3SPM,1.72E+04,6.49E+04,0.2656,13.22,99.0,24:1SPM
T107,6,24:3SPM,1.72E+04,5.75E+04,0.2981,13.22,111.0,24:1SPM
T108,7,24:3SPM,1.77E+04,5.31E+04,0.3337,13.24,124.1,24:1SPM
T109,8,24:3SPM,1.61E+04,6.09E+04,0.2635,13.24,98.2,24:1SPM
T201,9,24:3SPM,1.65E+03,5.57E+04,0.0296,13.13,11.9,24:1SPM
T202,10,24:3SPM,8.87E+03,6.17E+04,0.1438,13.08,54.1,24:1SPM
T203,11,24:3SPM,7.24E+03,6.29E+04,0.1151,13.01,43.5,24:1SPM
T204,12,24:3SPM,8.08E+03,6.55E+04,0.1234,13.07,46.5,24:1SPM
T205,13,24:3SPM,5.18E+03,6.09E+04,0.085,13.09,32.4,24:1SPM
T304,14,24:3SPM,2.10E+04,6.49E+04,0.3235,13.08,120.4,24:1SPM
T305,15,24:3SPM,1.39E+04,7.85E+04,0.1773,13.09,66.4,24:1SPM
T306,16,24:3SPM,2.40E+04,6.62E+04,0.3624,13.1,134.7,24:1SPM
T307,17,24:3SPM,1.87E+04,8.42E+04,0.2223,13.1,83.0,24:1SPM
T308,18,24:3SPM,1.40E+04,7.58E+04,0.1846,13.07,69.1,24:1SPM
T309,19,24:3SPM,1.46E+04,6.81E+04,0.2143,13.08,80.1,24:1SPM
T311,20,24:3SPM,1.70E+04,6.08E+04,0.2803,13.09,104.4,24:1SPM
T312,21,24:3SPM,1.67E+04,6.67E+04,0.2505,13.11,93.4,24:1SPM
T400,22,24:3SPM,5.91E+03,5.57E+04,0.1059,13.09,40.1,24:1SPM
T401,23,24:3SPM,4.20E+03,6.60E+04,0.0637,13.06,24.5,24:1SPM
T402,24,24:3SPM,3.88E+03,5.91E+04,0.0656,13.07,25.2,24:1SPM
T404,25,24:3SPM,4.80E+03,7.07E+04,0.0679,13.09,26.1,24:1SPM
T405,26,24:3SPM,5.19E+03,6.66E+04,0.0779,13.08,29.7,24:1SPM
T406,27,24:3SPM,6.12E+03,6.37E+04,0.096,13.23,36.4,24:1SPM
T407,28,24:3SPM,7.08E+03,7.00E+04,0.1011,13.08,38.3,24:1SPM
T408,29,24:3SPM,7.71E+03,7.15E+04,0.1078,13.27,40.8,24:1SPM
T500,30,24:3SPM,1.64E+04,6.63E+04,0.247,13.11,92.1,24:1SPM
T501,31,24:3SPM,2.10E+04,7.02E+04,0.2995,13.24,111.5,24:1SPM
T502,32,24:3SPM,1.18E+04,7.14E+04,0.1656,13.13,62.1,24:1SPM
T503,33,24:3SPM,1.54E+04,7.61E+04,0.203,13.26,75.9,24:1SPM
T504,34,24:3SPM,1.72E+04,6.84E+04,0.2517,13.16,93.9,24:1SPM
T505,35,24:3SPM,1.80E+04,7.00E+04,0.2572,13.1,95.9,24:1SPM
T506,36,24:3SPM,1.79E+04,7.35E+04,0.2441,13.1,91.1,24:1SPM
T101,1,24:4SPM,3.73E+04,7.17E+04,0.5209,13.21,193.2,24:1SPM
T103,2,24:4SPM,3.74E+04,5.98E+04,0.6256,13.36,231.8,24:1SPM
T104,3,24:4SPM,3.75E+04,4.80E+04,0.7824,13.18,289.7,24:1SPM
T105,4,24:4SPM,3.69E+04,8.09E+04,0.4558,13.21,169.2,24:1SPM
T106,5,24:4SPM,3.02E+04,6.49E+04,0.465,13.38,172.6,24:1SPM
T107,6,24:4SPM,1.91E+03,5.75E+04,0.0331,13.06,13.2,24:1SPM
T108,7,24:4SPM,1.09E+04,5.31E+04,0.2044,13.36,76.4,24:1SPM
T109,8,24:4SPM,3.47E+03,6.09E+04,0.0569,13.35,22.0,24:1SPM
T201,9,24:4SPM,7.66E+03,5.57E+04,0.1374,13.42,51.7,24:1SPM
T202,10,24:4SPM,1.88E+04,6.17E+04,0.3039,13.22,113.1,24:1SPM
T203,11,24:4SPM,2.84E+04,6.29E+04,0.4512,13.14,167.5,24:1SPM
T204,12,24:4SPM,2.49E+04,6.55E+04,0.3804,13.24,141.4,24:1SPM
T205,13,24:4SPM,3.71E+04,6.09E+04,0.6091,13.23,225.8,24:1SPM
T304,14,24:4SPM,2.51E+04,6.49E+04,0.3875,13.23,144.0,24:1SPM
T305,15,24:4SPM,1.30E+04,7.85E+04,0.1656,13.21,62.1,24:1SPM
T306,16,24:4SPM,2.19E+04,6.62E+04,0.3306,13.28,123.0,24:1SPM
T307,17,24:4SPM,9.92E+03,8.42E+04,0.1178,13.25,44.5,24:1SPM
T308,18,24:4SPM,5.27E+04,7.58E+04,0.6959,13.24,257.8,24:1SPM
T309,19,24:4SPM,5.07E+04,6.81E+04,0.7442,13.24,275.6,24:1SPM
T311,20,24:4SPM,4.16E+04,6.08E+04,0.6841,13.24,253.4,24:1SPM
T312,21,24:4SPM,3.32E+04,6.67E+04,0.4978,13.28,184.7,24:1SPM
T400,22,24:4SPM,1.47E+04,5.57E+04,0.264,13.26,98.4,24:1SPM
T401,23,24:4SPM,1.21E+04,6.60E+04,0.1833,13.23,68.6,24:1SPM
T402,24,24:4SPM,6.15E+03,5.91E+04,0.1041,13.19,39.4,24:1SPM
T404,25,24:4SPM,1.07E+04,7.07E+04,0.1509,13.23,56.7,24:1SPM
T405,26,24:4SPM,2.36E+04,6.66E+04,0.3537,13.26,131.5,24:1SPM
T406,27,24:4SPM,2.68E+04,6.37E+04,0.421,13.39,156.3,24:1SPM
T407,28,24:4SPM,1.01E+04,7.00E+04,0.1434,13.21,53.9,24:1SPM
T408,29,24:4SPM,1.12E+04,7.15E+04,0.1573,13.44,59.0,24:1SPM
T500,30,24:4SPM,1.15E+04,6.63E+04,0.1731,13.22,64.9,24:1SPM
T501,31,24:4SPM,3.93E+04,7.02E+04,0.5597,13.42,207.5,24:1SPM
T502,32,24:4SPM,2.12E+04,7.14E+04,0.2966,13.3,110.4,24:1SPM
T503,33,24:4SPM,1.62E+04,7.61E+04,0.2133,13.4,79.7,24:1SPM
T504,34,24:4SPM,1.49E+04,6.84E+04,0.2179,13.35,81.4,24:1SPM
T505,35,24:4SPM,2.88E+04,7.00E+04,0.4117,13.27,152.9,24:1SPM
T506,36,24:4SPM,6.63E+03,7.35E+04,0.0902,13.36,34.3,24:1SPM
